,小区名称,具体地址,建成时间,挂牌均价
0,华元公寓,(徐汇田林)田林路79弄1-3号,2002年 ,96585
1,泓园,(徐汇衡山路)乌鲁木齐南路167号,2002年 ,207955
2,五洲国际大厦,(徐汇徐家汇)肇嘉浜路807号,2004年 ,000000
3,安福路193号,(徐汇衡山路)安福路193号,2010年 ,000000
4,圣爱大厦,(徐汇徐家汇)漕溪北路88号,2003年 ,000000
5,建国西路363号,(徐汇建国西路)建国西路363号,2010年 ,000000
6,永康路183号,(徐汇建国西路)永康路183号,暂无信息 ,000000
7,复兴西路61号,(徐汇衡山路)复兴西路61号,暂无信息 ,000000
8,吴兴路94号,(徐汇衡山路)吴兴路94号,2005年 ,000000
9,襄阳南路358弄,(徐汇建国西路)襄阳南路358弄,2010年 ,000000
10,泰安路9号,(徐汇衡山路)泰安路9号,暂无信息 ,000000
11,衡山路13号,(徐汇衡山路)衡山路13号,暂无信息 ,000000
12,襄阳北路60号,(徐汇衡山路)襄阳北路60号,暂无信息 ,000000
13,永嘉路350弄,(徐汇建国西路)永嘉路350弄,暂无信息 ,000000
14,淮海中路1485号,(徐汇衡山路)淮海中路1485号,暂无信息 ,000000
15,淮海中路1234号,(徐汇衡山路)淮海中路1234号,暂无信息 ,000000
16,兵工大厦,(徐汇斜土路)肇嘉浜路359号,暂无信息 ,000000
17,兴国路183号,(徐汇衡山路)兴国路183号,暂无信息 ,000000
18,余庆路104号,(徐汇徐家汇)余庆路104号,2005年 ,000000
19,新乐路21号,(徐汇衡山路)新乐路21号,2000年 ,000000
20,龙龙家园,(徐汇龙华)黄石路80弄,2006年 ,000000
21,滨江108(别墅),(徐汇华泾)望月路900弄,2012年 ,000000
22,新乐路22号,(徐汇衡山路)新乐路22号,暂无信息 ,000000
23,永康路191号,(徐汇建国西路)永康路191号,暂无信息 ,000000
24,新概念大厦,(徐汇田林)吴中路39号,暂无信息 ,000000
25,华康大楼,(徐汇衡山路)康平路66号,暂无信息 ,000000
26,学府路80号,(徐汇康健)学府路80号,暂无信息 ,000000
27,中粮大厦,(徐汇斜土路)中山南二路440号,暂无信息 ,000000
28,田林路162号,(徐汇田林)田林路162号,暂无信息 ,000000
29,锦辉大厦,(徐汇田林)吴中路8号,暂无信息 ,000000
30,康健大楼,(徐汇康健)康健路139号,暂无信息 ,000000
31,海洋石油大厦,(徐汇徐家汇)零陵路583号,暂无信息 ,000000
32,大众大厦,(徐汇徐家汇)中山西路1515号,2011-2019年 ,000000
33,徐汇创意阁,(徐汇康健)冠生园路231号,暂无信息 ,000000
34,惠工新村,(徐汇漕河泾)桂林路626弄,暂无信息 ,000000
35,新业大楼,(徐汇漕河泾)田林路388号,暂无信息 ,000000
36,上海数娱大厦,(徐汇徐家汇)番禺路1028弄,暂无信息 ,000000
37,银亿徐汇酩悦,(徐汇斜土路)斜土路1515号,2013年 ,91214
38,莲花大厦,(徐汇漕河泾)田州路159号,2006-2009年 ,000000
39,中海馨园,(徐汇康健)钦州南路8弄,2001-2002年 ,98771
40,旭辉朗香郡,(徐汇华泾)华济路28弄,2011-2013年 ,113559
41,桂林新苑,(徐汇田林)钦州北路492弄1-4号,2004年 ,99483
42,锦馨公寓,(徐汇田林)古井路165号,2004年 ,78776
43,徐汇嘉馨公寓,(徐汇斜土路)医学院路15号,2004年 ,103659
44,北科大厦,(徐汇徐家汇)中山西路1919号,2005年 ,000000
45,亚都国际名园,(徐汇徐家汇)南丹东路300弄,2003年 ,124606
46,万科华尔兹,(徐汇田林)漕宝路77弄,2001年 ,114151
47,天和苑,(徐汇徐家汇)天钥桥路321号,2003年 ,119098
48,华狮国际公寓,(徐汇徐家汇)天钥桥路180弄38号,2003年 ,103843
49,樟树苑,(徐汇徐汇滨江)龙吴路988弄1-24号,2000年 ,71624
50,宏汇大厦,(徐汇徐家汇)漕溪北路468号,2001年 ,88356
51,明华苑,(徐汇徐家汇)南丹路138弄,2002年 ,106346
52,鑫龙苑,(徐汇植物园)石龙路33弄28-32号,2002-2007年 ,89611
53,宛平南苑,(徐汇徐家汇)宛平南路300弄,2005年 ,109433
54,淮海中路1491号,(徐汇衡山路)淮海中路1491号,2005年 ,000000
55,远雄徐汇园,(徐汇斜土路)斜土路1286号,2012年 ,135721
56,徐汇公园道壹号二期臻庭,(徐汇龙华)宾南路19弄,2015-2018年 ,152588
57,凯迪虹桥晶舍,(徐汇漕河泾)桂林路666弄,2014年 ,117497
58,乌鲁木齐南路176号,(徐汇衡山路)乌鲁木齐南路176号,2000年 ,000000
59,龙南公寓,(徐汇龙华)龙水南路269弄,2006年 ,84085
60,徐汇新城(别墅),(徐汇长桥)龙吴路1727弄,2006年 ,85879
61,申圃花园,(徐汇康健)冠生园路221弄,2000年 ,93828
62,徐汇世家花园,(徐汇田林)钦州北路300弄3-10号,2014年 ,97574
63,上海天玺,(徐汇衡山路)襄阳南路99-101号,2013-2014年 ,000000
64,襄阳南路360号,(徐汇建国西路)襄阳南路360号,暂无信息 ,000000
65,云锦东方一期,(徐汇龙华)龙兰路388弄,2014年 ,200446
66,龙漕家园,(徐汇龙华)龙漕路38弄,2003年 ,98096
67,嘉善路69弄,(徐汇建国西路)嘉善路69弄,2000年 ,000000
68,康健星辰,(徐汇康健)浦北路388弄,2000-2001年 ,100961
69,科华公寓,(徐汇田林)钦州路500弄,2002-2004年 ,95125
70,光启城,(徐汇徐家汇)宜山路425号,2011年 ,000000
71,高安路3号,(徐汇衡山路)高安路3号,暂无信息 ,000000
72,紫江国际大厦,(徐汇衡山路)吴兴路281号,暂无信息 ,000000
73,航天公寓二期,(徐汇漕河泾)钦州北路939弄,2010年 ,115826
74,复兴中路1311号,(徐汇建国西路)复兴中路1311号,暂无信息 ,000000
75,泰成商务楼,(徐汇康健)沪闵路9510号,2015年 ,000000
76,徐汇华园,(徐汇华泾)华发路58弄,2005年 ,77242
77,光启园,(徐汇漕河泾)虹漕路456号,2003-2009年 ,000000
78,永康路124号,(徐汇建国西路)永康路124号,2000年 ,000000
79,印象欧洲(公寓),(徐汇华泾)望月路909弄,2011-2013年 ,96463
80,余庆路152号,(徐汇徐家汇)余庆路152号,2010年 ,000000
81,永升大厦,(徐汇徐家汇)中山西路2025号,2005年 ,000000
82,鑫国家园,(徐汇徐家汇)零陵路777弄,2001年 ,107978
83,乾骏大厦,(徐汇龙华)宾阳路62弄,2003年 ,92495
84,光大会展中心,(徐汇康健)漕宝路66号（A座B座）,2000-2011年 ,47716
85,汇宁花园,(徐汇徐家汇)淮海西路183弄,2007年 ,138316
86,明园小安桥,(徐汇田林)中山西路1698弄,2006-2011年 ,97364
87,叠加苑,(徐汇徐汇滨江)龙水南路358弄,2000-2001年 ,83102
88,瑞金尊邸,(徐汇斜土路)瑞金南路628弄,2006年 ,106018
89,新湖云庭,(徐汇斜土路)小木桥路518弄,2005-2006年 ,88639
90,汇峰鼎园,(徐汇斜土路)肇嘉浜路9弄,2006-2007年 ,135464
91,百汇园三期,(徐汇徐汇滨江)云锦路183弄,2019-2020年 ,164669
92,瑞嘉公寓,(徐汇斜土路)肇嘉浜路99弄,2003年 ,112734
93,虹桥丽园,(徐汇徐家汇)虹桥路591弄,2000年 ,112772
94,云都新苑,(徐汇万体馆)龙漕路221弄,2003年 ,97837
95,上海电影广场,(徐汇徐家汇)漕溪北路595号,2014年 ,85053
96,永新城,(徐汇徐家汇)辛耕路81弄,2006-2007年 ,146007
97,嘉瑞花苑,(徐汇斜土路)肇嘉浜路243弄,2001年 ,102810
98,明申商务广场,(徐汇漕河泾)漕宝路400号,2003年 ,000000
99,太原邸,(徐汇建国西路)太原路289弄,2007-2008年 ,187383
100,兆丰虹桥公寓,(徐汇田林)中山西路1790弄1-8号,2000年 ,87290
101,芳草苑(徐汇),(徐汇万体馆)龙吴路15弄1-9号,2000年 ,101591
102,舒城苑,(徐汇华东理工)老沪闵路1055弄,2002年 ,80347
103,临江豪园,(徐汇龙华)宛平南路921弄,2007年 ,134575
104,阳光新景,(徐汇华东理工)天等路259弄,2001年 ,81774
105,汇智大厦,(徐汇徐家汇)漕溪北路396-398号,2000-2007年 ,000000
106,徐汇御苑,(徐汇徐家汇)东安路251弄,2007年 ,110939
107,盛大花园,(徐汇龙华)龙华路2518弄,2000-2004年 ,111592
108,西雅图嘉萱苑,(徐汇龙华)三江路88弄,2004年 ,111625
109,华鼎广场,(徐汇田林)中山西路2366弄1-3号,2001-2003年 ,81529
110,华馨公寓,(徐汇长桥)罗秀路55弄,2006年 ,94237
111,丝庐花语,(徐汇斜土路)零陵路29弄7-23号,2006-2008年 ,118794
112,银星名庭,(徐汇万体馆)龙漕路51弄2号,2005年 ,79254
113,科拉胜建材商厦,(徐汇徐家汇)宜山路436号,2000年 ,000000
114,徐汇苑,(徐汇龙华)天钥桥路968弄,2000-2009年 ,110703
115,阳光名邸,(徐汇徐家汇)凯旋路1688弄,2000-2001年 ,117119
116,南馨公寓,(徐汇徐家汇)天钥桥路180弄8号,2002年 ,138974
117,永嘉路345弄,(徐汇建国西路)永嘉路345弄,暂无信息 ,000000
118,永嘉路50号,(徐汇建国西路)永嘉路50号,暂无信息 ,000000
119,恒地苑,(徐汇龙华)龙恒路280弄,2002年 ,94497
120,华南公寓,(徐汇万体馆)田东路70弄,2005年 ,000000
121,罗秀家园,(徐汇华东理工)罗秀路880弄,2002年 ,81204
122,滨江108(公寓),(徐汇华泾)望月路900弄,2012年 ,000000
123,云锦东方锦园,(徐汇龙华)龙兰路399弄,2016-2019年 ,230437
124,金巢铂瑞阁,(徐汇斜土路)合宝路18号,2015年 ,000000
125,同汇苑,(徐汇徐家汇)斜土路2455弄1-9号,2000年 ,116227
126,东方时空公寓,(徐汇徐家汇)番禺路1099弄,2003年 ,127059
127,宛平南苑,(徐汇徐家汇)宛平南路300弄,2005年 ,109433
128,宜德苑,(徐汇徐家汇)古宜路99弄,2005年 ,102636
129,环线广场,(徐汇田林)宜山路515号,2001-2003年 ,000000
130,凯托大厦,(徐汇田林)中山西路1878弄1-2号,2005年 ,86822
131,徐汇御景苑,(徐汇龙华)龙吴路288弄,2004年 ,101125
132,澳龙公寓,(徐汇万体馆)龙漕路51弄3号,2003年 ,83019
133,南林公寓,(徐汇田林)中山西路小闸镇街123号,2005年 ,90184
134,中星虹漕公寓,(徐汇康健)桂林西街85弄35-36号,2000年 ,77425
135,河滨国际公寓,(徐汇康健)钦州路209-211号,2007年 ,92827
136,明安馨苑,(徐汇万体馆)龙华西路525弄,2005年 ,108196
137,嘉嘉大楼,(徐汇建国西路)永嘉路158号,2004年 ,167464
138,徐汇长春苑,(徐汇田林)钦州北路158弄,2008年 ,83940
139,汇鑫国际大厦,(徐汇徐家汇)宜山路333号,2007-2010年 ,000000
140,漕河景苑,(徐汇康健)康健路58弄,2007年 ,114229
141,明申中心大厦,(徐汇徐家汇)凯旋路3131号,2000年 ,000000
142,之俊大厦,(徐汇斜土路)斜土路1221号,2005-2008年 ,000000
143,兆丰环球大厦,(徐汇田林)中山西路1800号,2015年 ,000000
144,均瑶国际广场,(徐汇徐家汇)肇嘉浜路789号,2002-2003年 ,000000
145,明园世纪城,(徐汇建国西路)复兴中路1199号,2000-2003年 ,108011
146,金色港湾,(徐汇斜土路)大木桥路158弄,2000-2002年 ,113228
147,紫藤苑,(徐汇康健)桂平路88弄,2001年 ,92189
148,樟树苑,(徐汇徐汇滨江)龙吴路988弄1-24号,2000年 ,71624
149,宏汇大厦,(徐汇徐家汇)漕溪北路468号,2001年 ,88356
150,飞雕国际大厦,(徐汇徐家汇)肇嘉浜路1065号,2006年 ,000000
151,阳光名苑,(徐汇徐家汇)斜土路2099弄（一期）,2004-2008年 ,134139
152,岳阳公寓,(徐汇建国西路)岳阳路217号,2003年 ,000000
153,凯旋豪庭,(徐汇徐家汇)凯旋路3188弄,2005年 ,95033
154,绿邑翠苑,(徐汇植物园)龙吴路555弄,2005年 ,87172
155,日晖新城,(徐汇斜土路)零陵北路9弄1-5号,2003年 ,100151
156,瑞嘉公寓,(徐汇斜土路)肇嘉浜路99弄,2003年 ,112734
157,虹桥丽园,(徐汇徐家汇)虹桥路591弄,2000年 ,112772
158,云都新苑,(徐汇万体馆)龙漕路221弄,2003年 ,97837
159,阳光名邸,(徐汇徐家汇)凯旋路1688弄,2000-2001年 ,117119
160,南馨公寓,(徐汇徐家汇)天钥桥路180弄8号,2002年 ,138974
161,衡园,(徐汇斜土路)肇嘉浜路201弄,2001-2003年 ,122555
162,同汇苑,(徐汇徐家汇)斜土路2455弄1-9号,2000年 ,116227
163,东方时空公寓,(徐汇徐家汇)番禺路1099弄,2003年 ,127059
164,美晶佳园,(徐汇万体馆)天钥桥路869号,2003年 ,100836
165,漕东三路25号,(徐汇万体馆)漕东三路25号,暂无信息 ,000000
166,长乐路661号,(徐汇衡山路)长乐路661号,暂无信息 ,000000
167,华亭路28号,(徐汇衡山路)华亭路28号,暂无信息 ,000000
168,永嘉路358号,(徐汇建国西路)永嘉路358号,暂无信息 ,000000
169,吴兴路45号,(徐汇衡山路)吴兴路45号,暂无信息 ,000000
170,安亭路31号,(徐汇衡山路)安亭路31号,暂无信息 ,000000
171,襄阳南路271弄,(徐汇建国西路)襄阳南路271弄,暂无信息 ,000000
172,五原路131号,(徐汇衡山路)五原路131号,暂无信息 ,000000
173,高邮路38号,(徐汇衡山路)高邮路38号,暂无信息 ,000000
174,复兴西路145号,(徐汇衡山路)复兴西路145号,暂无信息 ,000000
175,宝庆路18弄,(徐汇衡山路)宝庆路18弄,暂无信息 ,000000
176,复兴西路147号,(徐汇衡山路)复兴西路147号,暂无信息 ,000000
177,余庆路9号,(徐汇徐家汇)余庆路9号,暂无信息 ,000000
178,高邮路59号,(徐汇衡山路)高邮路59号,暂无信息 ,000000
179,高安路73弄,(徐汇衡山路)高安路73弄,暂无信息 ,000000
180,东安路15号,(徐汇徐家汇)东安路15号,暂无信息 ,000000
181,联峰汇大厦,(徐汇徐家汇)广元西路315号,2012年 ,000000
182,高安路104号,(徐汇衡山路)高安路104号,暂无信息 ,000000
183,泰安路9号,(徐汇衡山路)泰安路9号,暂无信息 ,000000
184,衡山路13号,(徐汇衡山路)衡山路13号,暂无信息 ,000000
185,襄阳北路60号,(徐汇衡山路)襄阳北路60号,暂无信息 ,000000
186,永嘉路350弄,(徐汇建国西路)永嘉路350弄,暂无信息 ,000000
187,小木桥路153号,(徐汇斜土路)小木桥路153号,暂无信息 ,000000
188,永康路209号,(徐汇建国西路)永康路209号,暂无信息 ,000000
189,淮海中路1881弄,(徐汇徐家汇)淮海中路1881弄,暂无信息 ,000000
190,五原路100号,(徐汇衡山路)五原路100号,暂无信息 ,000000
191,宜山路480弄,(徐汇徐家汇)宜山路480弄,2015年 ,000000
192,襄阳南路274号,(徐汇建国西路)襄阳南路274号,暂无信息 ,000000
193,湖南路9号,(徐汇衡山路)湖南路9号,暂无信息 ,000000
194,襄阳南路364号,(徐汇建国西路)襄阳南路364号,暂无信息 ,000000
195,乌鲁木齐路301弄,(徐汇衡山路)乌鲁木齐路301弄,暂无信息 ,000000
196,乌鲁木齐路394号,(徐汇衡山路)乌鲁木齐路394号,暂无信息 ,000000
197,永嘉路677号,(徐汇衡山路)永嘉路677号,暂无信息 ,000000
