小区名称,房源数量,平均单价,经度,纬度
丁家弄小区,4,132330,121.436307,31.188334
万科华尔兹,6,115176.33333333333,121.436307,31.188334
万象园,4,63298.5,121.411201,31.162605
三江小区,14,86202.14285714286,121.439673,31.164879
上中路100弄,2,93720,121.433909,31.137357
上师大科技园,2,97311.5,121.414765,31.157867
上影广场(徐汇),1,83949,121.431842,31.199136
上影新村,6,90984,121.461851,31.201525
上方花园,1,420769,121.436307,31.188334
上海师大新村,3,71450.66666666667,121.41712,31.158809
上海新邨,1,151128,121.44663,31.208694
上缝小区,14,75306.5,121.445949,31.172312
世家小区,3,135605.66666666666,121.460852,31.208686
东安一村,3,97153.66666666667,121.436307,31.188334
东安三村,5,88338.6,121.436307,31.188334
东安五村,8,91312.25,121.452592,31.184251
东安四村,1,99530,121.450711,31.186675
东安大楼(徐汇),3,85073.66666666667,121.431842,31.199136
东安花苑,5,78732,121.455633,31.185885
东方巴黎,9,167198.55555555556,121.458761,31.21422
东方时空公寓,6,133076.33333333334,121.427716,31.192807
东方曼哈顿,9,142882.33333333334,121.433831,31.191094
东泉佳苑,1,63560,121.436307,31.188334
东泉小区,10,69556.9,121.443792,31.156163
东湾小区,2,66088,121.458912,31.122769
东航龙华苑,2,84162,121.451843,31.166052
东荡小区,3,84234.33333333333,121.424882,31.150768
丝庐花语,5,117513.6,121.466644,31.196419
中信中山大楼,1,77286,121.446413,31.181396
中信君廷,9,186496.11111111112,121.436307,31.188334
中原新村,3,108585.66666666667,121.539286,31.326535
中山南二路960弄,2,81850.5,121.447528,31.183164
中山新村,2,98284,121.455211,31.19875
中恒苑,6,61261,121.447925,31.139603
中海瀛台,11,112385.54545454546,121.453503,31.140154
中海馨园,11,99946.45454545454,121.428738,31.162025
中漕小区,7,96469.14285714286,121.435454,31.183805
中瑞公寓,1,94696,121.42052,31.18648
中虹汇之苑,2,109292.5,121.430271,31.166806
丰三小区,2,79764.5,121.454454,31.166904
临江豪园,7,130785.14285714286,121.453034,31.183337
久安小区,2,133412,121.446541,31.200009
乌中小区,3,99192,121.446605,31.21193
乐山一村,5,94750.6,121.436307,31.188334
乐山二村,7,93401.42857142857,121.430209,31.197215
乐山八九村,13,87907.92307692308,121.428819,31.193932
乐山六七村,7,96663.28571428571,121.430377,31.195671
乐山四五村,14,93278.71428571429,121.433131,31.196395
乐山大楼,5,97195.6,121.433254,31.196002
乐山路6号,1,85671,121.433202,31.196675
书香苑,8,66375.375,121.428132,31.138211
书香逸居,2,89705.5,121.433914,31.135497
乾骏园,2,78642.5,121.439771,31.166234
乾骏大厦,9,90372.66666666667,121.438135,31.16476
云华小区,1,92434,121.46198,31.200591
云福大厦,3,100825,121.462272,31.202678
亚都国际名园,6,126056.66666666667,121.437833,31.187918
交大公寓,2,85245,121.428614,31.193378
仪表新村,1,79210,121.426481,31.170336
住友公寓,6,79920.66666666667,121.443495,31.175223
体育花苑,4,63354.25,121.430643,31.143065
佳信徐汇公寓,5,79176,121.438077,31.173033
佳安公寓,3,88189.33333333333,121.447111,31.18945
保利星苑,6,112184.5,121.436561,31.164771
保利西岸,4,192827,121.45613,31.180184
俞一小区,14,77281.71428571429,121.452396,31.170457
俞三小区,10,69909.9,121.447695,31.168427
俞二小区,1,71277,121.449905,31.167605
健安坊,8,75463.25,121.424022,31.157133
儿科大楼,2,91180,121.457345,31.198248
兆丰帝景苑,4,111394.25,121.443944,31.195958
兆丰虹桥公寓,4,87745.75,121.423686,31.183363
兆嘉园,2,81862,121.436307,31.188334
光华园,7,85814.85714285714,121.432813,31.14037
光华绿苑,12,68003,121.436307,31.188334
光大会展中心,3,46966.333333333336,121.428891,31.16711
公安大楼(徐汇),9,97603.77777777778,121.431842,31.199136
兴南花园,2,85248.5,121.436307,31.188334
兴国花园,2,181959,121.436307,31.188334
兴国苑,1,142169,121.437787,31.208646
兴国路271弄,4,110506.5,121.437703,31.204934
兴荣苑,10,61544.2,121.431008,31.130491
冠生园路204-212号小区,2,64529,121.428396,31.163695
冠生苑,5,61975.4,121.426404,31.161782
冶金小区(徐汇),3,71220,121.418968,31.168538
凌云新村,30,58271.166666666664,121.417106,31.140692
凯旋一村,7,112775.42857142857,121.436307,31.188334
凯旋花苑,7,110971,121.436307,31.188334
凯旋豪庭,2,95414.5,121.431643,31.183494
凯旋路2280弄 ,3,90120.33333333333,121.42685,31.188041
凯歌公寓,1,98375,121.436307,31.188334
凯翔小区,12,79521.41666666667,121.439011,31.17024
凯迪虹桥晶舍,6,116122,121.413644,31.18155
化工一四村,18,56986.61111111111,121.421928,31.140388
化工二三村,3,56711,121.418575,31.138385
北海大厦,4,78447.25,121.44407,31.183541
医学院路54弄,3,85299,121.457431,31.199717
千鹤小区,2,69842,121.420209,31.178371
华东花苑,17,58406.05882352941,121.43489,31.148816
华中大厦,2,84890,121.421597,31.189699
华元公寓,2,92701,121.419119,31.170335
华利公寓,16,61864.75,121.415203,31.179734
华发小区,11,60248.09090909091,121.452339,31.128135
华容小区,1,93871,121.450037,31.179763
华富小区,3,78829.33333333333,121.441241,31.175786
华建一街坊,1,68609,121.439596,31.120553
华建二街坊,5,62660,121.438716,31.121343
华悦家园,9,88272.66666666667,121.409543,31.165659
华欣家园,12,67372.58333333333,121.460936,31.11959
华沁家园,15,74282.53333333334,121.450626,31.136849
华泾五村,4,54137.5,121.445737,31.119864
华泾四村,1,53095,121.447861,31.120194
华泾绿苑,10,68484,121.449666,31.122398
华港小区,1,107466,121.436307,31.188334
华滨家园,12,76435.5,121.449884,31.139911
华狮国际公寓,2,109631,121.441845,31.190525
华理苑,11,61121,121.420693,31.144217
华绮公寓,2,120421,121.445192,31.203476
华鼎广场,7,79250.14285714286,121.432008,31.180173
华龙公寓(徐汇),2,103496,121.431842,31.199136
华龙新苑小区,11,93874.18181818182,121.456407,31.17454
协合紫薇园,2,100101,121.429852,31.144652
协昌小区,9,82405.22222222222,121.444304,31.179398
南丹公寓,1,91785,121.436307,31.188334
南丹大楼,2,98142,121.441767,31.190044
南丹小区,10,114204.3,121.430324,31.191219
南丹路128弄,8,118024.125,121.432587,31.189083
南天大楼,5,94826.8,121.442592,31.190613
南宜花苑,4,101851,121.42863,31.186938
南山大楼,2,88480,121.430833,31.189499
南林公寓,5,90608.4,121.426681,31.17976
南溪公寓,1,96602,121.438913,31.187801
南站阳光小区,1,54913,121.427938,31.146296
南虹公寓,2,101032.5,121.432022,31.190189
印象欧洲(公寓),4,96363.75,121.458675,31.1175
双峰路8弄,1,83366,121.446093,31.187796
双晖小区,7,86736.28571428571,121.467379,31.197202
叠加苑,2,84855.5,121.453242,31.153145
合丰大楼,3,89957,121.462148,31.198626
吉象小区,3,87425.33333333333,121.452433,31.183106
名人花苑,12,59712.333333333336,121.453588,31.115014
名仕苑,6,132794.66666666666,121.434811,31.196244
吴东小区,6,76390.83333333333,121.422474,31.191462
吴中公寓,1,64433,121.420411,31.187414
吴兴大楼,1,94012,121.444457,31.200954
吴兴路30弄,3,135744.33333333334,121.441945,31.20509
周家湾小区,11,77386.90909090909,121.450815,31.171156
和平小区(徐汇),9,58703,121.430798,31.132245
嘉乐公寓,1,92812,121.45931,31.201962
嘉善路232弄,9,157198.77777777778,121.459344,31.207962
嘉川公寓,2,62631,121.429593,31.139181
嘉御庭一期,2,193266,121.459719,31.206481
嘉御庭三期（璈峰）,5,215465.6,121.459719,31.206481
嘉汇广场,1,67788,121.443208,31.188127
四季园,4,102950,121.451936,31.195907
园南新村,36,73281.61111111111,121.439964,31.140389
复兴中路1248弄,1,133793,121.458698,31.213099
大木小区,15,90097.46666666666,121.462771,31.198247
大木桥路450弄,9,90129,121.46265,31.195602
天合雅园,4,102242.5,121.465171,31.196959
天平小区,7,103004.42857142857,121.439194,31.19834
天平路91弄,1,104610,121.438084,31.201201
天悦,1,133912,121.436307,31.188334
天秀苑,2,74091.5,121.430107,31.130344
天钥新村,15,85123.4,121.44698,31.184669
天钥花苑,1,99568,121.439413,31.187293
天际花园,2,122113,121.436307,31.188334
天龙公寓,2,84201.5,121.445307,31.179077
天龙苑,2,89059,121.447612,31.156471
安福路229弄,2,258621,121.442838,31.2134
宏润花园,12,115250.58333333333,121.436307,31.188334
宛南一村,3,88226,121.450832,31.184003
宛南二村,2,92867,121.450009,31.184087
宛南五村,9,100807.77777777778,121.448127,31.180509
宛南六村,6,116969.33333333333,121.44698,31.178956
宛南华侨新村,1,95625,121.450487,31.181143
宛南四村,4,82010,121.450444,31.18158
宛平南路170弄,5,85243.4,121.445602,31.193828
宛平南路240弄,1,89439,121.446047,31.193114
宛平南路268弄,2,95005.5,121.44637,31.192901
宛平南路493弄,2,86331,121.4487,31.189449
宛平南路65弄,7,87541.42857142857,121.446633,31.196566
宛平路6弄,1,128212,121.440207,31.204257
宛龙小区,10,81230.1,121.448921,31.182033
宜仕怡家,4,104211.75,121.441222,31.176354
宜山路518弄,5,77670.6,121.424562,31.182118
宜山路691弄,2,84419,121.421324,31.175504
宜山路701弄,2,76672,121.417893,31.173662
宜德苑,3,103275.66666666667,121.426571,31.185311
实业公寓,1,97389,121.437005,31.192796
家乐苑,5,56560,121.433179,31.135803
宾阳路居民区,3,70304.66666666667,121.437339,31.163818
寿山坊,7,68814.85714285714,121.422434,31.152497
寿德坊,1,71733,121.421856,31.154131
寿昌坊,4,66164.5,121.420029,31.150993
寿益坊,9,66561.22222222222,121.417533,31.151871
寿祥坊,7,66750.42857142857,121.419231,31.151108
小木桥路101弄,7,80931.71428571429,121.457917,31.199043
尚汇豪庭,7,139345.85714285713,121.431879,31.178763
尚汇豪庭二期,1,149542,121.42752,31.180832
尚海湾豪庭一期,36,146905.02777777778,121.460283,31.179931
尚海湾豪庭三期,23,173507.26086956522,121.460283,31.179931
尚海湾豪庭二期,3,151164.33333333334,121.460283,31.179931
尚谊小区,3,99501,121.453708,31.195178
岳阳大楼,1,128460,121.453057,31.203696
岳阳路200弄,1,134861,121.451693,31.204431
岳阳路77弄,2,132335,121.453274,31.207684
市民村,1,91181,121.430049,31.196856
常熟路165号,1,97115,121.449316,31.21516
常熟路228弄,4,117867.5,121.448638,31.214437
平华大厦,2,88961,121.456781,31.201206
平成阁公寓,1,68072,121.423731,31.172649
平江大楼,4,82735.25,121.456712,31.200351
平江路273弄,1,147672,121.451975,31.199257
年平花苑,2,107277,121.459504,31.20763
广元路193号,1,107143,121.438503,31.198632
广厦公寓,2,71711,121.416508,31.180188
广汇花苑,2,75853,121.454926,31.191767
庆余公寓,5,101581.2,121.4283,31.189554
康乐小区(徐汇),3,69276,121.431842,31.199136
康健公寓,1,73442,121.421457,31.156516
康健路100弄,2,68736.5,121.426746,31.164821
康健路120弄,2,65044,121.426599,31.16537
康健路17号,1,71139,121.432845,31.165653
康健路24弄,3,63567.333333333336,121.431253,31.165414
康健路25弄,4,68317.25,121.432385,31.166377
康健路77弄,3,71850.66666666667,121.428788,31.165898
康健路7号,3,64936,121.433218,31.165474
康宁坊,4,68335,121.427561,31.158405
康平路207弄,1,132253,121.438589,31.199977
康强坊,3,79671,121.424651,31.154284
康沁苑,2,90217,121.424058,31.162282
延庆路11弄,1,117791,121.452396,31.216446
建国西路211弄,2,127344,121.461749,31.205858
建国西路358弄,3,129819,121.456274,31.204788
建国西路613弄,1,108290,121.44846,31.201101
强生花苑,6,102603.5,121.444197,31.176158
徐家汇景园,1,103539,121.427982,31.189023
徐家汇花园,13,115313.46153846153,121.447207,31.193531
徐汇一品苑,3,147961.33333333334,121.440473,31.213324
徐汇世家花园,5,95836.4,121.431842,31.199136
徐汇公园道壹号一期尊庭,6,146642.66666666666,121.431842,31.199136
徐汇公园道壹号二期臻庭,9,156532.11111111112,121.435126,31.159736
徐汇华园,1,79429,121.452788,31.129171
徐汇嘉馨公寓,1,107587,121.459682,31.200631
徐汇御景苑,2,99598,121.447899,31.166504
徐汇御苑,5,109323.6,121.454748,31.192556
徐汇新城(公寓),5,89655.8,121.45183,31.132446
徐汇汽车公寓,4,96067,121.45987,31.195599
徐汇苑,17,107046.17647058824,121.445207,31.178906
徐汇锦梅苑,11,67811.45454545454,121.42401,31.132862
徐汇长春苑,3,79612,121.42147,31.181051
徐虹公寓,5,83882.8,121.42584,31.186707
徐虹北路28弄,3,104872.66666666667,121.428443,31.19036
徐虹路112弄,2,108674,121.431391,31.189893
德昌路20弄,2,147059,121.441295,31.201232
怡桂苑,4,72834,121.416183,31.176131
恒地苑,5,99339,121.445817,31.166314
恒昌花园,5,88320.4,121.447528,31.193195
悦兴苑,4,83347.5,121.454239,31.15689
愉园,1,116489,121.448679,31.212458
懿园,2,159084.5,121.450313,31.203889
振兴小区(徐汇),8,93832.5,121.431842,31.199136
挹翠苑,12,84259.83333333333,121.445163,31.154481
文南公寓,4,90639.5,121.443633,31.189916
文定天下苑,3,134918.66666666666,121.431206,31.184395
文定路85号,1,105766,121.433513,31.187902
文定路89号,3,114812.33333333333,121.433514,31.187904
斜土路1358弄,2,93488,121.46262,31.197792
斜土路1620号,3,86608.66666666667,121.458003,31.196249
斜土路2200弄,7,85400.42857142857,121.449843,31.191214
新汇公寓,3,93945,121.446141,31.195053
新汾阳公寓,4,127250.5,121.454424,31.210769
新湖云庭,10,93671.9,121.460879,31.191366
新贵都万体景苑,5,123709.6,121.442248,31.186828
日晖二村,2,99853,121.465461,31.193658
日晖五村,1,121790,121.466738,31.198016
日晖六村,5,94807,121.460511,31.195333
日晖新城,4,102272,121.436307,31.188334
时运大楼,1,77667,121.464152,31.200394
明丰新纪苑,4,81556.75,121.452874,31.12694
明佳苑,2,87692,121.442184,31.176541
明华苑,5,111030.8,121.432243,31.189056
明园世纪城,5,102792.8,121.458887,31.212035
明园小安桥,2,106717,121.422714,31.184892
明安馨苑,2,106438.5,121.44193,31.176451
春华苑,9,60234,121.416069,31.139614
景泰大厦,2,82588,121.464825,31.199864
月季园(徐汇),3,59889,121.410929,31.149031
望族城,3,61760.666666666664,121.435645,31.169896
杜鹃园,8,58163.375,121.412937,31.155429
松风花园,8,61446.375,121.433243,31.132926
林肯公寓,3,130581,121.445067,31.208786
