Unnamed: 0,小区名称,具体地址,建成时间,挂牌均价,经度,纬度
0,华元公寓,(徐汇田林)田林路79弄1-3号,2002年 ,96585,121.419255,31.170631
1,泓园,(徐汇衡山路)乌鲁木齐南路167号,2002年 ,207955,121.449855,31.201828
2,五洲国际大厦,(徐汇徐家汇)肇嘉浜路807号,2004年 ,0,121.447929,31.197974
3,安福路193号,(徐汇衡山路)安福路193号,2010年 ,0,121.459263,31.220372
4,圣爱大厦,(徐汇徐家汇)漕溪北路88号,2003年 ,0,121.437115,31.191965
5,建国西路363号,(徐汇建国西路)建国西路363号,2010年 ,0,121.454228,31.203880
6,永康路183号,(徐汇建国西路)永康路183号,暂无信息 ,0,121.455387,31.209773
7,复兴西路61号,(徐汇衡山路)复兴西路61号,暂无信息 ,0,121.444497,31.210529
8,吴兴路94号,(徐汇衡山路)吴兴路94号,2005年 ,0,121.443408,31.202863
9,襄阳南路358弄,(徐汇建国西路)襄阳南路358弄,2010年 ,0,121.457715,31.208116
10,泰安路9号,(徐汇衡山路)泰安路9号,暂无信息 ,0,121.438334,31.206064
11,衡山路13号,(徐汇衡山路)衡山路13号,暂无信息 ,0,121.443981,31.201255
12,襄阳北路60号,(徐汇衡山路)襄阳北路60号,暂无信息 ,0,121.454892,31.219199
13,永嘉路350弄,(徐汇建国西路)永嘉路350弄,暂无信息 ,0,121.457202,31.208425
14,淮海中路1485号,(徐汇衡山路)淮海中路1485号,暂无信息 ,0,121.446534,31.208871
15,淮海中路1234号,(徐汇衡山路)淮海中路1234号,暂无信息 ,0,121.451389,31.213152
16,兵工大厦,(徐汇斜土路)肇嘉浜路359号,暂无信息 ,0,121.459944,31.202203
17,兴国路183号,(徐汇衡山路)兴国路183号,暂无信息 ,0,121.436221,31.208327
18,余庆路104号,(徐汇徐家汇)余庆路104号,2005年 ,0,121.439685,31.202336
19,新乐路21号,(徐汇衡山路)新乐路21号,2000年 ,0,121.457324,31.218306
20,龙龙家园,(徐汇龙华)黄石路80弄,2006年 ,0,121.452937,31.156816
21,滨江108(别墅),(徐汇华泾)望月路900弄,2012年 ,0,121.462277,31.118285
22,新乐路22号,(徐汇衡山路)新乐路22号,暂无信息 ,0,121.457299,31.218379
23,永康路191号,(徐汇建国西路)永康路191号,暂无信息 ,0,121.455114,31.209694
24,新概念大厦,(徐汇田林)吴中路39号,暂无信息 ,0,121.419274,31.187643
25,华康大楼,(徐汇衡山路)康平路66号,暂无信息 ,0,121.443208,31.204237
26,学府路80号,(徐汇康健)学府路80号,暂无信息 ,0,121.417002,31.161795
27,中粮大厦,(徐汇斜土路)中山南二路440号,暂无信息 ,0,121.461937,31.190200
28,田林路162号,(徐汇田林)田林路162号,暂无信息 ,0,121.412498,31.169329
29,锦辉大厦,(徐汇田林)吴中路8号,暂无信息 ,0,121.419630,31.189113
30,康健大楼,(徐汇康健)康健路139号,暂无信息 ,0,121.425548,31.165518
31,海洋石油大厦,(徐汇徐家汇)零陵路583号,暂无信息 ,0,121.447739,31.188637
32,大众大厦,(徐汇徐家汇)中山西路1515号,2011-2019年 ,0,121.423280,31.187277
33,徐汇创意阁,(徐汇康健)冠生园路231号,暂无信息 ,0,121.426950,31.163014
34,惠工新村,(徐汇漕河泾)桂林路626弄,暂无信息 ,0,121.412094,31.179486
35,新业大楼,(徐汇漕河泾)田林路388号,暂无信息 ,0,121.398206,31.167291
36,上海数娱大厦,(徐汇徐家汇)番禺路1028弄,暂无信息 ,0,121.428099,31.196450
37,银亿徐汇酩悦,(徐汇斜土路)斜土路1515号,2013年 ,91214,121.464950,31.199256
38,莲花大厦,(徐汇漕河泾)田州路159号,2006-2009年 ,0,121.394960,31.161905
39,中海馨园,(徐汇康健)钦州南路8弄,2001-2002年 ,98771,121.428738,31.162025
40,旭辉朗香郡,(徐汇华泾)华济路28弄,2011-2013年 ,113559,121.458994,31.116125
41,桂林新苑,(徐汇田林)钦州北路492弄1-4号,2004年 ,99483,121.415156,31.181841
42,锦馨公寓,(徐汇田林)古井路165号,2004年 ,78776,121.417829,31.190104
43,徐汇嘉馨公寓,(徐汇斜土路)医学院路15号,2004年 ,103659,121.459554,31.200414
44,北科大厦,(徐汇徐家汇)中山西路1919号,2005年 ,0,121.425928,31.183751
45,亚都国际名园,(徐汇徐家汇)南丹东路300弄,2003年 ,124606,121.438420,31.188651
46,万科华尔兹,(徐汇田林)漕宝路77弄,2001年 ,114151,121.428188,31.169299
47,天和苑,(徐汇徐家汇)天钥桥路321号,2003年 ,119098,121.442619,31.189382
48,华狮国际公寓,(徐汇徐家汇)天钥桥路180弄38号,2003年 ,103843,121.441825,31.190592
49,樟树苑,(徐汇徐汇滨江)龙吴路988弄1-24号,2000年 ,71624,121.451603,31.148435
50,宏汇大厦,(徐汇徐家汇)漕溪北路468号,2001年 ,88356,121.436386,31.186911
51,明华苑,(徐汇徐家汇)南丹路138弄,2002年 ,106346,121.432296,31.189061
52,鑫龙苑,(徐汇植物园)石龙路33弄28-32号,2002-2007年 ,89611,121.448491,31.157679
53,宛平南苑,(徐汇徐家汇)宛平南路300弄,2005年 ,109433,121.446120,31.192352
54,淮海中路1491号,(徐汇衡山路)淮海中路1491号,2005年 ,0,121.446292,31.209126
55,远雄徐汇园,(徐汇斜土路)斜土路1286号,2012年 ,135721,121.464950,31.199256
56,徐汇公园道壹号二期臻庭,(徐汇龙华)宾南路19弄,2015-2018年 ,152588,121.435794,31.159937
57,凯迪虹桥晶舍,(徐汇漕河泾)桂林路666弄,2014年 ,117497,121.413644,31.181550
58,乌鲁木齐南路176号,(徐汇衡山路)乌鲁木齐南路176号,2000年 ,0,121.448965,31.203455
59,龙南公寓,(徐汇龙华)龙水南路269弄,2006年 ,84085,121.456620,31.154400
60,徐汇新城(别墅),(徐汇长桥)龙吴路1727弄,2006年 ,85879,121.452500,31.131212
61,申圃花园,(徐汇康健)冠生园路221弄,2000年 ,93828,121.428109,31.163249
62,徐汇世家花园,(徐汇田林)钦州北路300弄3-10号,2014年 ,97574,121.418418,31.181393
63,上海天玺,(徐汇衡山路)襄阳南路99-101号,2013-2014年 ,0,121.456994,31.206659
64,襄阳南路360号,(徐汇建国西路)襄阳南路360号,暂无信息 ,0,121.457851,31.207913
65,云锦东方一期,(徐汇龙华)龙兰路388弄,2014年 ,200446,121.453565,31.165847
66,龙漕家园,(徐汇龙华)龙漕路38弄,2003年 ,98096,121.436634,31.168426
67,嘉善路69弄,(徐汇建国西路)嘉善路69弄,2000年 ,0,121.459472,31.211844
68,康健星辰,(徐汇康健)浦北路388弄,2000-2001年 ,100961,121.418646,31.153723
69,科华公寓,(徐汇田林)钦州路500弄,2002-2004年 ,95125,121.430056,31.168790
70,光启城,(徐汇徐家汇)宜山路425号,2011年 ,0,121.428622,31.183807
71,高安路3号,(徐汇衡山路)高安路3号,暂无信息 ,0,121.444153,31.206257
72,紫江国际大厦,(徐汇衡山路)吴兴路281号,暂无信息 ,0,121.445917,31.198982
73,航天公寓二期,(徐汇漕河泾)钦州北路939弄,2010年 ,115826,121.410846,31.179658
74,复兴中路1311号,(徐汇建国西路)复兴中路1311号,暂无信息 ,0,121.455274,31.211927
75,泰成商务楼,(徐汇康健)沪闵路9510号,2015年 ,0,121.433937,31.166167
76,徐汇华园,(徐汇华泾)华发路58弄,2005年 ,77242,121.452788,31.129171
77,光启园,(徐汇漕河泾)虹漕路456号,2003-2009年 ,0,121.409520,31.178445
78,永康路124号,(徐汇建国西路)永康路124号,2000年 ,0,121.456920,31.210601
79,印象欧洲(公寓),(徐汇华泾)望月路909弄,2011-2013年 ,96463,121.458675,31.117500
80,余庆路152号,(徐汇徐家汇)余庆路152号,2010年 ,0,121.439948,31.200035
81,永升大厦,(徐汇徐家汇)中山西路2025号,2005年 ,0,121.427784,31.182661
82,鑫国家园,(徐汇徐家汇)零陵路777弄,2001年 ,107978,121.439827,31.186274
83,乾骏大厦,(徐汇龙华)宾阳路62弄,2003年 ,92495,121.438135,31.164760
84,光大会展中心,(徐汇康健)漕宝路66号（A座B座）,2000-2011年 ,47716,121.429030,31.167602
85,汇宁花园,(徐汇徐家汇)淮海西路183弄,2007年 ,138316,121.431802,31.200637
86,明园小安桥,(徐汇田林)中山西路1698弄,2006-2011年 ,97364,121.423356,31.185155
87,叠加苑,(徐汇徐汇滨江)龙水南路358弄,2000-2001年 ,83102,121.452596,31.152813
88,瑞金尊邸,(徐汇斜土路)瑞金南路628弄,2006年 ,106018,121.469470,31.195788
89,新湖云庭,(徐汇斜土路)小木桥路518弄,2005-2006年 ,88639,121.460842,31.191750
90,汇峰鼎园,(徐汇斜土路)肇嘉浜路9弄,2006-2007年 ,135464,121.466548,31.202165
91,百汇园三期,(徐汇徐汇滨江)云锦路183弄,2019-2020年 ,164669,121.459466,31.174357
92,瑞嘉公寓,(徐汇斜土路)肇嘉浜路99弄,2003年 ,112734,121.465318,31.203629
93,虹桥丽园,(徐汇徐家汇)虹桥路591弄,2000年 ,112772,121.428726,31.194134
94,云都新苑,(徐汇万体馆)龙漕路221弄,2003年 ,97837,121.441893,31.170501
95,上海电影广场,(徐汇徐家汇)漕溪北路595号,2014年 ,85053,121.438290,31.186160
96,永新城,(徐汇徐家汇)辛耕路81弄,2006-2007年 ,146007,121.444925,31.193096
97,嘉瑞花苑,(徐汇斜土路)肇嘉浜路243弄,2001年 ,102810,121.462864,31.201521
98,明申商务广场,(徐汇漕河泾)漕宝路400号,2003年 ,0,121.411650,31.163684
99,太原邸,(徐汇建国西路)太原路289弄,2007-2008年 ,187383,121.457036,31.203839
100,兆丰虹桥公寓,(徐汇田林)中山西路1790弄1-8号,2000年 ,87290,121.424270,31.184065
101,芳草苑(徐汇),(徐汇万体馆)龙吴路15弄1-9号,2000年 ,101591,121.444541,31.172671
102,舒城苑,(徐汇华东理工)老沪闵路1055弄,2002年 ,80347,121.434737,31.129863
103,临江豪园,(徐汇龙华)宛平南路921弄,2007年 ,134575,121.453034,31.183337
104,阳光新景,(徐汇华东理工)天等路259弄,2001年 ,81774,121.427223,31.135817
105,汇智大厦,(徐汇徐家汇)漕溪北路396-398号,2000-2007年 ,0,121.436735,31.187836
106,徐汇御苑,(徐汇徐家汇)东安路251弄,2007年 ,110939,121.454226,31.192560
107,盛大花园,(徐汇龙华)龙华路2518弄,2000-2004年 ,111592,121.454983,31.178077
108,西雅图嘉萱苑,(徐汇龙华)三江路88弄,2004年 ,111625,121.440783,31.164992
109,华鼎广场,(徐汇田林)中山西路2366弄1-3号,2001-2003年 ,81529,121.432084,31.180109
110,华馨公寓,(徐汇长桥)罗秀路55弄,2006年 ,94237,121.451168,31.134277
111,丝庐花语,(徐汇斜土路)零陵路29弄7-23号,2006-2008年 ,118794,121.466663,31.194975
112,银星名庭,(徐汇万体馆)龙漕路51弄2号,2005年 ,79254,121.436490,31.168930
113,科拉胜建材商厦,(徐汇徐家汇)宜山路436号,2000年 ,0,121.427144,31.184815
114,徐汇苑,(徐汇龙华)天钥桥路968弄,2000-2009年 ,110703,121.444680,31.178610
115,阳光名邸,(徐汇徐家汇)凯旋路1688弄,2000-2001年 ,117119,121.422462,31.194512
116,南馨公寓,(徐汇徐家汇)天钥桥路180弄8号,2002年 ,138974,121.440986,31.190998
117,永嘉路345弄,(徐汇建国西路)永嘉路345弄,暂无信息 ,0,121.457388,31.208351
118,永嘉路50号,(徐汇建国西路)永嘉路50号,暂无信息 ,0,121.461259,31.210198
119,恒地苑,(徐汇龙华)龙恒路280弄,2002年 ,94497,121.448695,31.166387
120,华南公寓,(徐汇万体馆)田东路70弄,2005年 ,0,121.440792,31.172094
121,罗秀家园,(徐汇华东理工)罗秀路880弄,2002年 ,81204,121.432027,31.131795
122,滨江108(公寓),(徐汇华泾)望月路900弄,2012年 ,0,121.462277,31.118285
123,云锦东方锦园,(徐汇龙华)龙兰路399弄,2016-2019年 ,230437,121.454505,31.164095
124,金巢铂瑞阁,(徐汇斜土路)合宝路18号,2015年 ,0,121.464986,31.200431
125,同汇苑,(徐汇徐家汇)斜土路2455弄1-9号,2000年 ,116227,121.445401,31.189030
126,东方时空公寓,(徐汇徐家汇)番禺路1099弄,2003年 ,127059,121.427472,31.192834
127,宛平南苑,(徐汇徐家汇)宛平南路300弄,2005年 ,109433,121.446120,31.192352
128,宜德苑,(徐汇徐家汇)古宜路99弄,2005年 ,102636,121.426147,31.185262
129,环线广场,(徐汇田林)宜山路515号,2001-2003年 ,0,121.425749,31.180394
130,凯托大厦,(徐汇田林)中山西路1878弄1-2号,2005年 ,86822,121.424980,31.183122
131,徐汇御景苑,(徐汇龙华)龙吴路288弄,2004年 ,101125,121.445961,31.166119
132,澳龙公寓,(徐汇万体馆)龙漕路51弄3号,2003年 ,83019,121.436465,31.169193
133,南林公寓,(徐汇田林)中山西路小闸镇街123号,2005年 ,90184,121.426681,31.179760
134,中星虹漕公寓,(徐汇康健)桂林西街85弄35-36号,2000年 ,77425,121.416031,31.151344
135,河滨国际公寓,(徐汇康健)钦州路209-211号,2007年 ,92827,121.430968,31.164099
136,明安馨苑,(徐汇万体馆)龙华西路525弄,2005年 ,108196,121.442111,31.175849
137,嘉嘉大楼,(徐汇建国西路)永嘉路158号,2004年 ,167464,121.459187,31.209556
138,徐汇长春苑,(徐汇田林)钦州北路158弄,2008年 ,83940,121.421470,31.181051
139,汇鑫国际大厦,(徐汇徐家汇)宜山路333号,2007-2010年 ,0,121.430416,31.187458
140,漕河景苑,(徐汇康健)康健路58弄,2007年 ,114229,121.429808,31.165210
141,明申中心大厦,(徐汇徐家汇)凯旋路3131号,2000年 ,0,121.432708,31.181681
142,之俊大厦,(徐汇斜土路)斜土路1221号,2005-2008年 ,0,121.464950,31.199256
143,兆丰环球大厦,(徐汇田林)中山西路1800号,2015年 ,0,121.424311,31.183359
144,均瑶国际广场,(徐汇徐家汇)肇嘉浜路789号,2002-2003年 ,0,121.448603,31.198065
145,明园世纪城,(徐汇建国西路)复兴中路1199号,2000-2003年 ,108011,121.458812,31.212414
146,金色港湾,(徐汇斜土路)大木桥路158弄,2000-2002年 ,113228,121.460938,31.198864
147,紫藤苑,(徐汇康健)桂平路88弄,2001年 ,92189,121.412564,31.149226
148,樟树苑,(徐汇徐汇滨江)龙吴路988弄1-24号,2000年 ,71624,121.451603,31.148435
149,宏汇大厦,(徐汇徐家汇)漕溪北路468号,2001年 ,88356,121.436386,31.186911
150,飞雕国际大厦,(徐汇徐家汇)肇嘉浜路1065号,2006年 ,0,121.441315,31.194430
151,阳光名苑,(徐汇徐家汇)斜土路2099弄（一期）,2004-2008年 ,134139,121.450958,31.194583
152,岳阳公寓,(徐汇建国西路)岳阳路217号,2003年 ,0,121.452991,31.204305
153,凯旋豪庭,(徐汇徐家汇)凯旋路3188弄,2005年 ,95033,121.431549,31.183655
154,绿邑翠苑,(徐汇植物园)龙吴路555弄,2005年 ,87172,121.448841,31.156950
155,日晖新城,(徐汇斜土路)零陵北路9弄1-5号,2003年 ,100151,121.465395,31.196276
156,瑞嘉公寓,(徐汇斜土路)肇嘉浜路99弄,2003年 ,112734,121.465318,31.203629
157,虹桥丽园,(徐汇徐家汇)虹桥路591弄,2000年 ,112772,121.428726,31.194134
158,云都新苑,(徐汇万体馆)龙漕路221弄,2003年 ,97837,121.441893,31.170501
159,阳光名邸,(徐汇徐家汇)凯旋路1688弄,2000-2001年 ,117119,121.422462,31.194512
160,南馨公寓,(徐汇徐家汇)天钥桥路180弄8号,2002年 ,138974,121.440986,31.190998
161,衡园,(徐汇斜土路)肇嘉浜路201弄,2001-2003年 ,122555,121.463849,31.201950
162,同汇苑,(徐汇徐家汇)斜土路2455弄1-9号,2000年 ,116227,121.445401,31.189030
163,东方时空公寓,(徐汇徐家汇)番禺路1099弄,2003年 ,127059,121.427472,31.192834
164,美晶佳园,(徐汇万体馆)天钥桥路869号,2003年 ,100836,121.444314,31.182594
165,漕东三路25号,(徐汇万体馆)漕东三路25号,暂无信息 ,0,121.436915,31.170897
166,长乐路661号,(徐汇衡山路)长乐路661号,暂无信息 ,0,121.449919,31.216520
167,华亭路28号,(徐汇衡山路)华亭路28号,暂无信息 ,0,121.449772,31.215684
168,永嘉路358号,(徐汇建国西路)永嘉路358号,暂无信息 ,0,121.456785,31.208514
169,吴兴路45号,(徐汇衡山路)吴兴路45号,暂无信息 ,0,121.442831,31.204704
170,安亭路31号,(徐汇衡山路)安亭路31号,暂无信息 ,0,121.447848,31.203625
171,襄阳南路271弄,(徐汇建国西路)襄阳南路271弄,暂无信息 ,0,121.458077,31.210271
172,五原路131号,(徐汇衡山路)五原路131号,暂无信息 ,0,121.446789,31.213302
173,高邮路38号,(徐汇衡山路)高邮路38号,暂无信息 ,0,121.437064,31.209697
174,复兴西路145号,(徐汇衡山路)复兴西路145号,暂无信息 ,0,121.442551,31.210504
175,宝庆路18弄,(徐汇衡山路)宝庆路18弄,暂无信息 ,0,121.449801,31.210381
176,复兴西路147号,(徐汇衡山路)复兴西路147号,暂无信息 ,0,121.442448,31.210553
177,余庆路9号,(徐汇徐家汇)余庆路9号,暂无信息 ,0,121.438335,31.203597
178,高邮路59号,(徐汇衡山路)高邮路59号,暂无信息 ,0,121.437064,31.209697
179,高安路73弄,(徐汇衡山路)高安路73弄,暂无信息 ,0,121.446461,31.201677
180,东安路15号,(徐汇徐家汇)东安路15号,暂无信息 ,0,121.450913,31.198704
181,联峰汇大厦,(徐汇徐家汇)广元西路315号,2012年 ,0,121.432226,31.194953
182,高安路104号,(徐汇衡山路)高安路104号,暂无信息 ,0,121.447539,31.199336
183,泰安路9号,(徐汇衡山路)泰安路9号,暂无信息 ,0,121.438334,31.206064
184,衡山路13号,(徐汇衡山路)衡山路13号,暂无信息 ,0,121.443981,31.201255
185,襄阳北路60号,(徐汇衡山路)襄阳北路60号,暂无信息 ,0,121.454892,31.219199
186,永嘉路350弄,(徐汇建国西路)永嘉路350弄,暂无信息 ,0,121.457202,31.208425
187,小木桥路153号,(徐汇斜土路)小木桥路153号,暂无信息 ,0,121.457090,31.199207
188,永康路209号,(徐汇建国西路)永康路209号,暂无信息 ,0,121.454334,31.209491
189,淮海中路1881弄,(徐汇徐家汇)淮海中路1881弄,暂无信息 ,0,121.437547,31.203540
190,五原路100号,(徐汇衡山路)五原路100号,暂无信息 ,0,121.446789,31.213302
191,宜山路480弄,(徐汇徐家汇)宜山路480弄,2015年 ,0,121.426727,31.182140
192,襄阳南路274号,(徐汇建国西路)襄阳南路274号,暂无信息 ,0,121.457707,31.210461
193,湖南路9号,(徐汇衡山路)湖南路9号,暂无信息 ,0,121.442319,31.208154
194,襄阳南路364号,(徐汇建国西路)襄阳南路364号,暂无信息 ,0,121.457888,31.207827
195,乌鲁木齐路301弄,(徐汇衡山路)乌鲁木齐路301弄,暂无信息 ,0,121.450028,31.200823
196,乌鲁木齐路394号,(徐汇衡山路)乌鲁木齐路394号,暂无信息 ,0,121.450072,31.200291
197,永嘉路677号,(徐汇衡山路)永嘉路677号,暂无信息 ,0,121.447213,31.203946
