Unnamed: 0,小区名称,具体地址,建成时间,挂牌均价,经度,纬度,驾车距离(米),所需时间(秒)
0,华元公寓,(徐汇田林)田林路79弄1-3号,2002年 ,96585,121.419255,31.170631,4866,822
1,泓园,(徐汇衡山路)乌鲁木齐南路167号,2002年 ,207955,121.449855,31.201828,2635,611
2,五洲国际大厦,(徐汇徐家汇)肇嘉浜路807号,2004年 ,0,121.447929,31.197974,2653,576
3,安福路193号,(徐汇衡山路)安福路193号,2010年 ,0,121.459263,31.220372,6138,960
4,圣爱大厦,(徐汇徐家汇)漕溪北路88号,2003年 ,0,121.437115,31.191965,3949,773
5,建国西路363号,(徐汇建国西路)建国西路363号,2010年 ,0,121.454228,31.20388,3366,648
6,永康路183号,(徐汇建国西路)永康路183号,暂无信息 ,0,121.455387,31.209773,3919,777
7,复兴西路61号,(徐汇衡山路)复兴西路61号,暂无信息 ,0,121.444497,31.210529,3840,790
8,吴兴路94号,(徐汇衡山路)吴兴路94号,2005年 ,0,121.443408,31.202863,3760,849
9,襄阳南路358弄,(徐汇建国西路)襄阳南路358弄,2010年 ,0,121.457715,31.208116,4023,825
10,泰安路9号,(徐汇衡山路)泰安路9号,暂无信息 ,0,121.438334,31.206064,4514,913
11,衡山路13号,(徐汇衡山路)衡山路13号,暂无信息 ,0,121.443981,31.201255,3418,718
12,襄阳北路60号,(徐汇衡山路)襄阳北路60号,暂无信息 ,0,121.454892,31.219199,6267,983
13,永嘉路350弄,(徐汇建国西路)永嘉路350弄,暂无信息 ,0,121.457202,31.208425,3842,759
14,淮海中路1485号,(徐汇衡山路)淮海中路1485号,暂无信息 ,0,121.446534,31.208871,3686,810
15,淮海中路1234号,(徐汇衡山路)淮海中路1234号,暂无信息 ,0,121.451389,31.213152,4069,881
16,兵工大厦,(徐汇斜土路)肇嘉浜路359号,暂无信息 ,0,121.459944,31.202203,3149,618
17,兴国路183号,(徐汇衡山路)兴国路183号,暂无信息 ,0,121.436221,31.208327,4413,967
18,余庆路104号,(徐汇徐家汇)余庆路104号,2005年 ,0,121.439685,31.202336,3894,753
19,新乐路21号,(徐汇衡山路)新乐路21号,2000年 ,0,121.457324,31.218306,5877,918
20,龙龙家园,(徐汇龙华)黄石路80弄,2006年 ,0,121.452937,31.156816,3633,617
21,滨江108(别墅),(徐汇华泾)望月路900弄,2012年 ,0,121.462277,31.118285,9651,1218
22,新乐路22号,(徐汇衡山路)新乐路22号,暂无信息 ,0,121.457299,31.218379,5875,931
23,永康路191号,(徐汇建国西路)永康路191号,暂无信息 ,0,121.455114,31.209694,3892,775
24,新概念大厦,(徐汇田林)吴中路39号,暂无信息 ,0,121.419274,31.187643,4789,763
25,华康大楼,(徐汇衡山路)康平路66号,暂无信息 ,0,121.443208,31.204237,4150,843
26,学府路80号,(徐汇康健)学府路80号,暂无信息 ,0,121.417002,31.161795,5616,1060
27,中粮大厦,(徐汇斜土路)中山南二路440号,暂无信息 ,0,121.461937,31.1902,1464,282
28,田林路162号,(徐汇田林)田林路162号,暂无信息 ,0,121.412498,31.169329,5531,928
29,锦辉大厦,(徐汇田林)吴中路8号,暂无信息 ,0,121.41963,31.189113,5151,806
30,康健大楼,(徐汇康健)康健路139号,暂无信息 ,0,121.425548,31.165518,4326,881
31,海洋石油大厦,(徐汇徐家汇)零陵路583号,暂无信息 ,0,121.447739,31.188637,2448,569
32,大众大厦,(徐汇徐家汇)中山西路1515号,2011-2019年 ,0,121.42328,31.187277,4322,730
33,徐汇创意阁,(徐汇康健)冠生园路231号,暂无信息 ,0,121.42695,31.163014,5167,847
34,惠工新村,(徐汇漕河泾)桂林路626弄,暂无信息 ,0,121.412094,31.179486,5927,1002
35,新业大楼,(徐汇漕河泾)田林路388号,暂无信息 ,0,121.398206,31.167291,7888,1279
36,上海数娱大厦,(徐汇徐家汇)番禺路1028弄,暂无信息 ,0,121.428099,31.19645,4833,984
37,银亿徐汇酩悦,(徐汇斜土路)斜土路1515号,2013年 ,91214,121.46495,31.199256,3560,589
38,莲花大厦,(徐汇漕河泾)田州路159号,2006-2009年 ,0,121.39496,31.161905,8153,1267
39,中海馨园,(徐汇康健)钦州南路8弄,2001-2002年 ,98771,121.428738,31.162025,4542,945
40,旭辉朗香郡,(徐汇华泾)华济路28弄,2011-2013年 ,113559,121.458994,31.116125,9233,1158
41,桂林新苑,(徐汇田林)钦州北路492弄1-4号,2004年 ,99483,121.415156,31.181841,5031,839
42,锦馨公寓,(徐汇田林)古井路165号,2004年 ,78776,121.417829,31.190104,5233,823
43,徐汇嘉馨公寓,(徐汇斜土路)医学院路15号,2004年 ,103659,121.459554,31.200414,2976,602
44,北科大厦,(徐汇徐家汇)中山西路1919号,2005年 ,0,121.425928,31.183751,5256,858
45,亚都国际名园,(徐汇徐家汇)南丹东路300弄,2003年 ,124606,121.43842,31.188651,3130,635
46,万科华尔兹,(徐汇田林)漕宝路77弄,2001年 ,114151,121.428188,31.169299,4885,1077
47,天和苑,(徐汇徐家汇)天钥桥路321号,2003年 ,119098,121.442619,31.189382,2710,565
48,华狮国际公寓,(徐汇徐家汇)天钥桥路180弄38号,2003年 ,103843,121.441825,31.190592,2857,603
49,樟树苑,(徐汇徐汇滨江)龙吴路988弄1-24号,2000年 ,71624,121.451603,31.148435,4590,735
50,宏汇大厦,(徐汇徐家汇)漕溪北路468号,2001年 ,88356,121.436386,31.186911,3391,646
51,明华苑,(徐汇徐家汇)南丹路138弄,2002年 ,106346,121.432296,31.189061,3915,791
52,鑫龙苑,(徐汇植物园)石龙路33弄28-32号,2002-2007年 ,89611,121.448491,31.157679,3870,682
53,宛平南苑,(徐汇徐家汇)宛平南路300弄,2005年 ,109433,121.44612,31.192352,3504,692
54,淮海中路1491号,(徐汇衡山路)淮海中路1491号,2005年 ,0,121.446292,31.209126,3639,773
55,远雄徐汇园,(徐汇斜土路)斜土路1286号,2012年 ,135721,121.46495,31.199256,3560,589
56,徐汇公园道壹号二期臻庭,(徐汇龙华)宾南路19弄,2015-2018年 ,152588,121.435794,31.159937,5406,992
57,凯迪虹桥晶舍,(徐汇漕河泾)桂林路666弄,2014年 ,117497,121.413644,31.18155,5341,937
58,乌鲁木齐南路176号,(徐汇衡山路)乌鲁木齐南路176号,2000年 ,0,121.448965,31.203455,3121,644
59,龙南公寓,(徐汇龙华)龙水南路269弄,2006年 ,84085,121.45662,31.1544,3647,645
60,徐汇新城(别墅),(徐汇长桥)龙吴路1727弄,2006年 ,85879,121.4525,31.131212,7809,1051
61,申圃花园,(徐汇康健)冠生园路221弄,2000年 ,93828,121.428109,31.163249,4331,801
62,徐汇世家花园,(徐汇田林)钦州北路300弄3-10号,2014年 ,97574,121.418418,31.181393,4919,833
63,上海天玺,(徐汇衡山路)襄阳南路99-101号,2013-2014年 ,0,121.456994,31.206659,3655,767
64,襄阳南路360号,(徐汇建国西路)襄阳南路360号,暂无信息 ,0,121.457851,31.207913,4033,808
65,云锦东方一期,(徐汇龙华)龙兰路388弄,2014年 ,200446,121.453565,31.165847,2563,488
66,龙漕家园,(徐汇龙华)龙漕路38弄,2003年 ,98096,121.436634,31.168426,3056,630
67,嘉善路69弄,(徐汇建国西路)嘉善路69弄,2000年 ,0,121.459472,31.211844,4687,842
68,康健星辰,(徐汇康健)浦北路388弄,2000-2001年 ,100961,121.418646,31.153723,5886,1046
69,科华公寓,(徐汇田林)钦州路500弄,2002-2004年 ,95125,121.430056,31.16879,4398,781
70,光启城,(徐汇徐家汇)宜山路425号,2011年 ,0,121.428622,31.183807,4048,713
71,高安路3号,(徐汇衡山路)高安路3号,暂无信息 ,0,121.444153,31.206257,3552,773
72,紫江国际大厦,(徐汇衡山路)吴兴路281号,暂无信息 ,0,121.445917,31.198982,3309,693
73,航天公寓二期,(徐汇漕河泾)钦州北路939弄,2010年 ,115826,121.410846,31.179658,5406,902
74,复兴中路1311号,(徐汇建国西路)复兴中路1311号,暂无信息 ,0,121.455274,31.211927,4179,801
75,泰成商务楼,(徐汇康健)沪闵路9510号,2015年 ,0,121.433937,31.166167,4816,746
76,徐汇华园,(徐汇华泾)华发路58弄,2005年 ,77242,121.452788,31.129171,8181,1077
77,光启园,(徐汇漕河泾)虹漕路456号,2003-2009年 ,0,121.40952,31.178445,5947,1006
78,永康路124号,(徐汇建国西路)永康路124号,2000年 ,0,121.45692,31.210601,4109,747
79,印象欧洲(公寓),(徐汇华泾)望月路909弄,2011-2013年 ,96463,121.458675,31.1175,9698,1237
80,余庆路152号,(徐汇徐家汇)余庆路152号,2010年 ,0,121.439948,31.200035,3639,718
81,永升大厦,(徐汇徐家汇)中山西路2025号,2005年 ,0,121.427784,31.182661,3974,719
82,鑫国家园,(徐汇徐家汇)零陵路777弄,2001年 ,107978,121.439827,31.186274,3575,752
83,乾骏大厦,(徐汇龙华)宾阳路62弄,2003年 ,92495,121.438135,31.16476,3583,747
84,光大会展中心,(徐汇康健)漕宝路66号（A座B座）,2000-2011年 ,47716,121.42903,31.167602,3788,771
85,汇宁花园,(徐汇徐家汇)淮海西路183弄,2007年 ,138316,121.431802,31.200637,4880,940
86,明园小安桥,(徐汇田林)中山西路1698弄,2006-2011年 ,97364,121.423356,31.185155,4024,702
87,叠加苑,(徐汇徐汇滨江)龙水南路358弄,2000-2001年 ,83102,121.452596,31.152813,4089,694
88,瑞金尊邸,(徐汇斜土路)瑞金南路628弄,2006年 ,106018,121.46947,31.195788,2489,474
89,新湖云庭,(徐汇斜土路)小木桥路518弄,2005-2006年 ,88639,121.460842,31.19175,1940,441
90,汇峰鼎园,(徐汇斜土路)肇嘉浜路9弄,2006-2007年 ,135464,121.466548,31.202165,3573,626
91,百汇园三期,(徐汇徐汇滨江)云锦路183弄,2019-2020年 ,164669,121.459466,31.174357,1840,482
92,瑞嘉公寓,(徐汇斜土路)肇嘉浜路99弄,2003年 ,112734,121.465318,31.203629,3649,578
93,虹桥丽园,(徐汇徐家汇)虹桥路591弄,2000年 ,112772,121.428726,31.194134,4676,952
94,云都新苑,(徐汇万体馆)龙漕路221弄,2003年 ,97837,121.441893,31.170501,2890,660
95,上海电影广场,(徐汇徐家汇)漕溪北路595号,2014年 ,85053,121.43829,31.18616,3411,674
96,永新城,(徐汇徐家汇)辛耕路81弄,2006-2007年 ,146007,121.444925,31.193096,3776,771
97,嘉瑞花苑,(徐汇斜土路)肇嘉浜路243弄,2001年 ,102810,121.462864,31.201521,4061,671
98,明申商务广场,(徐汇漕河泾)漕宝路400号,2003年 ,0,121.41165,31.163684,6058,1097
99,太原邸,(徐汇建国西路)太原路289弄,2007-2008年 ,187383,121.457036,31.203839,3419,739
100,兆丰虹桥公寓,(徐汇田林)中山西路1790弄1-8号,2000年 ,87290,121.42427,31.184065,3897,685
101,芳草苑(徐汇),(徐汇万体馆)龙吴路15弄1-9号,2000年 ,101591,121.444541,31.172671,2466,527
102,舒城苑,(徐汇华东理工)老沪闵路1055弄,2002年 ,80347,121.434737,31.129863,8565,1358
103,临江豪园,(徐汇龙华)宛平南路921弄,2007年 ,134575,121.453034,31.183337,821,257
104,阳光新景,(徐汇华东理工)天等路259弄,2001年 ,81774,121.427223,31.135817,7477,1252
105,汇智大厦,(徐汇徐家汇)漕溪北路396-398号,2000-2007年 ,0,121.436735,31.187836,3435,599
106,徐汇御苑,(徐汇徐家汇)东安路251弄,2007年 ,110939,121.454226,31.19256,2310,635
107,盛大花园,(徐汇龙华)龙华路2518弄,2000-2004年 ,111592,121.454983,31.178077,1114,248
108,西雅图嘉萱苑,(徐汇龙华)三江路88弄,2004年 ,111625,121.440783,31.164992,3650,760
109,华鼎广场,(徐汇田林)中山西路2366弄1-3号,2001-2003年 ,81529,121.432084,31.180109,3056,571
110,华馨公寓,(徐汇长桥)罗秀路55弄,2006年 ,94237,121.451168,31.134277,6462,1005
111,丝庐花语,(徐汇斜土路)零陵路29弄7-23号,2006-2008年 ,118794,121.466663,31.194975,2386,459
112,银星名庭,(徐汇万体馆)龙漕路51弄2号,2005年 ,79254,121.43649,31.16893,4232,701
113,科拉胜建材商厦,(徐汇徐家汇)宜山路436号,2000年 ,0,121.427144,31.184815,3872,657
114,徐汇苑,(徐汇龙华)天钥桥路968弄,2000-2009年 ,110703,121.44468,31.17861,1889,421
115,阳光名邸,(徐汇徐家汇)凯旋路1688弄,2000-2001年 ,117119,121.422462,31.194512,6729,1000
116,南馨公寓,(徐汇徐家汇)天钥桥路180弄8号,2002年 ,138974,121.440986,31.190998,3092,652
117,永嘉路345弄,(徐汇建国西路)永嘉路345弄,暂无信息 ,0,121.457388,31.208351,3873,785
118,永嘉路50号,(徐汇建国西路)永嘉路50号,暂无信息 ,0,121.461259,31.210198,4839,802
119,恒地苑,(徐汇龙华)龙恒路280弄,2002年 ,94497,121.448695,31.166387,2383,467
120,华南公寓,(徐汇万体馆)田东路70弄,2005年 ,0,121.440792,31.172094,2913,665
121,罗秀家园,(徐汇华东理工)罗秀路880弄,2002年 ,81204,121.432027,31.131795,8920,1267
122,滨江108(公寓),(徐汇华泾)望月路900弄,2012年 ,0,121.462277,31.118285,9743,1224
123,云锦东方锦园,(徐汇龙华)龙兰路399弄,2016-2019年 ,230437,121.454505,31.164095,3322,692
124,金巢铂瑞阁,(徐汇斜土路)合宝路18号,2015年 ,0,121.464986,31.200431,3021,579
125,同汇苑,(徐汇徐家汇)斜土路2455弄1-9号,2000年 ,116227,121.445401,31.18903,2408,518
126,东方时空公寓,(徐汇徐家汇)番禺路1099弄,2003年 ,127059,121.427472,31.192834,4762,993
127,宛平南苑,(徐汇徐家汇)宛平南路300弄,2005年 ,109433,121.44612,31.192352,3504,689
128,宜德苑,(徐汇徐家汇)古宜路99弄,2005年 ,102636,121.426147,31.185262,4045,692
129,环线广场,(徐汇田林)宜山路515号,2001-2003年 ,0,121.425749,31.180394,3958,701
130,凯托大厦,(徐汇田林)中山西路1878弄1-2号,2005年 ,86822,121.42498,31.183122,3901,682
131,徐汇御景苑,(徐汇龙华)龙吴路288弄,2004年 ,101125,121.445961,31.166119,2836,530
132,澳龙公寓,(徐汇万体馆)龙漕路51弄3号,2003年 ,83019,121.436465,31.169193,4228,701
133,南林公寓,(徐汇田林)中山西路小闸镇街123号,2005年 ,90184,121.426681,31.17976,4278,701
134,中星虹漕公寓,(徐汇康健)桂林西街85弄35-36号,2000年 ,77425,121.416031,31.151344,6655,1153
135,河滨国际公寓,(徐汇康健)钦州路209-211号,2007年 ,92827,121.430968,31.164099,4858,844
136,明安馨苑,(徐汇万体馆)龙华西路525弄,2005年 ,108196,121.442111,31.175849,2690,655
137,嘉嘉大楼,(徐汇建国西路)永嘉路158号,2004年 ,167464,121.459187,31.209556,4036,841
138,徐汇长春苑,(徐汇田林)钦州北路158弄,2008年 ,83940,121.42147,31.181051,4529,762
139,汇鑫国际大厦,(徐汇徐家汇)宜山路333号,2007-2010年 ,0,121.430416,31.187458,3957,699
140,漕河景苑,(徐汇康健)康健路58弄,2007年 ,114229,121.429808,31.16521,4858,821
141,明申中心大厦,(徐汇徐家汇)凯旋路3131号,2000年 ,0,121.432708,31.181681,3097,594
142,之俊大厦,(徐汇斜土路)斜土路1221号,2005-2008年 ,0,121.46495,31.199256,3560,583
143,兆丰环球大厦,(徐汇田林)中山西路1800号,2015年 ,0,121.424311,31.183359,4004,704
144,均瑶国际广场,(徐汇徐家汇)肇嘉浜路789号,2002-2003年 ,0,121.448603,31.198065,2580,568
145,明园世纪城,(徐汇建国西路)复兴中路1199号,2000-2003年 ,108011,121.458812,31.212414,4430,877
146,金色港湾,(徐汇斜土路)大木桥路158弄,2000-2002年 ,113228,121.460938,31.198864,2739,551
147,紫藤苑,(徐汇康健)桂平路88弄,2001年 ,92189,121.412564,31.149226,7823,1330
148,樟树苑,(徐汇徐汇滨江)龙吴路988弄1-24号,2000年 ,71624,121.451603,31.148435,4590,720
149,宏汇大厦,(徐汇徐家汇)漕溪北路468号,2001年 ,88356,121.436386,31.186911,3391,619
150,飞雕国际大厦,(徐汇徐家汇)肇嘉浜路1065号,2006年 ,0,121.441315,31.19443,3277,666
151,阳光名苑,(徐汇徐家汇)斜土路2099弄（一期）,2004-2008年 ,134139,121.450958,31.194583,2178,507
152,岳阳公寓,(徐汇建国西路)岳阳路217号,2003年 ,0,121.452991,31.204305,3534,776
153,凯旋豪庭,(徐汇徐家汇)凯旋路3188弄,2005年 ,95033,121.431549,31.183655,3345,660
154,绿邑翠苑,(徐汇植物园)龙吴路555弄,2005年 ,87172,121.448841,31.15695,4021,734
155,日晖新城,(徐汇斜土路)零陵北路9弄1-5号,2003年 ,100151,121.465395,31.196276,2687,506
156,瑞嘉公寓,(徐汇斜土路)肇嘉浜路99弄,2003年 ,112734,121.465318,31.203629,3649,581
157,虹桥丽园,(徐汇徐家汇)虹桥路591弄,2000年 ,112772,121.428726,31.194134,4676,955
158,云都新苑,(徐汇万体馆)龙漕路221弄,2003年 ,97837,121.441893,31.170501,2890,695
159,阳光名邸,(徐汇徐家汇)凯旋路1688弄,2000-2001年 ,117119,121.422462,31.194512,6729,1000
160,南馨公寓,(徐汇徐家汇)天钥桥路180弄8号,2002年 ,138974,121.440986,31.190998,3092,652
161,衡园,(徐汇斜土路)肇嘉浜路201弄,2001-2003年 ,122555,121.463849,31.20195,3956,654
162,同汇苑,(徐汇徐家汇)斜土路2455弄1-9号,2000年 ,116227,121.445401,31.18903,2408,518
163,东方时空公寓,(徐汇徐家汇)番禺路1099弄,2003年 ,127059,121.427472,31.192834,4762,993
164,美晶佳园,(徐汇万体馆)天钥桥路869号,2003年 ,100836,121.444314,31.182594,2129,487
165,漕东三路25号,(徐汇万体馆)漕东三路25号,暂无信息 ,0,121.436915,31.170897,3868,631
166,长乐路661号,(徐汇衡山路)长乐路661号,暂无信息 ,0,121.449919,31.21652,4410,911
167,华亭路28号,(徐汇衡山路)华亭路28号,暂无信息 ,0,121.449772,31.215684,4285,930
168,永嘉路358号,(徐汇建国西路)永嘉路358号,暂无信息 ,0,121.456785,31.208514,3811,764
169,吴兴路45号,(徐汇衡山路)吴兴路45号,暂无信息 ,0,121.442831,31.204704,4089,830
170,安亭路31号,(徐汇衡山路)安亭路31号,暂无信息 ,0,121.447848,31.203625,3154,660
171,襄阳南路271弄,(徐汇建国西路)襄阳南路271弄,暂无信息 ,0,121.458077,31.210271,4291,819
172,五原路131号,(徐汇衡山路)五原路131号,暂无信息 ,0,121.446789,31.213302,4221,888
173,高邮路38号,(徐汇衡山路)高邮路38号,暂无信息 ,0,121.437064,31.209697,4646,963
174,复兴西路145号,(徐汇衡山路)复兴西路145号,暂无信息 ,0,121.442551,31.210504,4023,811
175,宝庆路18弄,(徐汇衡山路)宝庆路18弄,暂无信息 ,0,121.449801,31.210381,3622,746
176,复兴西路147号,(徐汇衡山路)复兴西路147号,暂无信息 ,0,121.442448,31.210553,4033,812
177,余庆路9号,(徐汇徐家汇)余庆路9号,暂无信息 ,0,121.438335,31.203597,4019,769
178,高邮路59号,(徐汇衡山路)高邮路59号,暂无信息 ,0,121.437064,31.209697,4646,963
179,高安路73弄,(徐汇衡山路)高安路73弄,暂无信息 ,0,121.446461,31.201677,3010,641
180,东安路15号,(徐汇徐家汇)东安路15号,暂无信息 ,0,121.450913,31.198704,2449,554
181,联峰汇大厦,(徐汇徐家汇)广元西路315号,2012年 ,0,121.432226,31.194953,4703,963
182,高安路104号,(徐汇衡山路)高安路104号,暂无信息 ,0,121.447539,31.199336,2713,586
183,泰安路9号,(徐汇衡山路)泰安路9号,暂无信息 ,0,121.438334,31.206064,4514,955
184,衡山路13号,(徐汇衡山路)衡山路13号,暂无信息 ,0,121.443981,31.201255,3418,734
185,襄阳北路60号,(徐汇衡山路)襄阳北路60号,暂无信息 ,0,121.454892,31.219199,4963,1012
186,永嘉路350弄,(徐汇建国西路)永嘉路350弄,暂无信息 ,0,121.457202,31.208425,3842,795
187,小木桥路153号,(徐汇斜土路)小木桥路153号,暂无信息 ,0,121.45709,31.199207,2619,533
188,永康路209号,(徐汇建国西路)永康路209号,暂无信息 ,0,121.454334,31.209491,3950,828
189,淮海中路1881弄,(徐汇徐家汇)淮海中路1881弄,暂无信息 ,0,121.437547,31.20354,4223,796
190,五原路100号,(徐汇衡山路)五原路100号,暂无信息 ,0,121.446789,31.213302,4221,888
191,宜山路480弄,(徐汇徐家汇)宜山路480弄,2015年 ,0,121.426727,31.18214,3623,624
192,襄阳南路274号,(徐汇建国西路)襄阳南路274号,暂无信息 ,0,121.457707,31.210461,4218,799
193,湖南路9号,(徐汇衡山路)湖南路9号,暂无信息 ,0,121.442319,31.208154,4350,850
194,襄阳南路364号,(徐汇建国西路)襄阳南路364号,暂无信息 ,0,121.457888,31.207827,4042,851
195,乌鲁木齐路301弄,(徐汇衡山路)乌鲁木齐路301弄,暂无信息 ,0,121.450028,31.200823,2512,591
196,乌鲁木齐路394号,(徐汇衡山路)乌鲁木齐路394号,暂无信息 ,0,121.450072,31.200291,2482,595
197,永嘉路677号,(徐汇衡山路)永嘉路677号,暂无信息 ,0,121.447213,31.203946,3134,660
