小区名称,房源数量,平均单价,经度,纬度,驾车距离(米),所需时间(秒)
丁家弄小区,4,132330.0,121.436307,31.188334,3555,743
万科华尔兹,6,115176.33333333331,121.436307,31.188334,3555,744
万象园,4,63298.5,121.411201,31.162605,6016,1311
三江小区,14,86202.14285714286,121.439673,31.164879,3704,846
上中路100弄,2,93720.0,121.433909,31.137357,7442,1102
上师大科技园,2,97311.5,121.414765,31.157867,8026,1303
上影广场(徐汇),1,83949.0,121.431842,31.199136,5524,1138
上影新村,6,90984.0,121.461851,31.201525,3232,681
上方花园,1,420769.0,121.436307,31.188334,3493,763
上海师大新村,3,71450.66666666667,121.41712,31.158809,7999,1229
上海新邨,1,151128.0,121.44663,31.208694,3709,843
上缝小区,14,75306.5,121.445949,31.172312,2999,669
世家小区,3,135605.66666666666,121.460852,31.208686,5251,901
东安一村,3,97153.66666666669,121.436307,31.188334,3555,744
东安三村,5,88338.6,121.436307,31.188334,3555,744
东安五村,8,91312.25,121.452592,31.184251,1634,429
东安四村,1,99530.0,121.450711,31.186675,1657,486
东安大楼(徐汇),3,85073.66666666667,121.431842,31.199136,5524,1138
东安花苑,5,78732.0,121.455633,31.185885,888,234
东方巴黎,9,167198.55555555556,121.458761,31.21422,5561,913
东方时空公寓,6,133076.33333333334,121.427716,31.192807,4540,925
东方曼哈顿,9,142882.33333333334,121.433831,31.191094,3917,949
东泉佳苑,1,63560.0,121.436307,31.188334,3555,743
东泉小区,10,69556.9,121.443792,31.156163,4477,777
东湾小区,2,66088.0,121.458912,31.122769,8510,1076
东航龙华苑,2,84162.0,121.451843,31.166052,2330,475
东荡小区,3,84234.33333333333,121.424882,31.150768,6927,1005
丝庐花语,5,117513.6,121.466644,31.196419,2583,511
中信中山大楼,1,77286.0,121.446413,31.181396,2325,436
中信君廷,9,186496.11111111112,121.436307,31.188334,3493,764
中原新村,3,108585.66666666669,121.539286,31.326535,29456,2397
中山南二路960弄,2,81850.5,121.447528,31.183164,2603,506
中山新村,2,98284.0,121.455211,31.19875,3240,692
中恒苑,6,61261.0,121.447925,31.139603,7088,980
中海瀛台,11,112385.54545454546,121.453503,31.140154,6037,830
中海馨园,11,99946.45454545454,121.428738,31.162025,6591,1195
中漕小区,7,96469.14285714286,121.435454,31.183805,3691,765
中瑞公寓,1,94696.0,121.42052,31.18648,4940,822
中虹汇之苑,2,109292.5,121.430271,31.166806,5095,856
丰三小区,2,79764.5,121.454454,31.166904,2535,462
临江豪园,7,130785.14285714286,121.453034,31.183337,821,259
久安小区,2,133412.0,121.446541,31.200009,2988,663
乌中小区,3,99192.0,121.446605,31.21193,3809,854
乐山一村,5,94750.6,121.436307,31.188334,3493,764
乐山二村,7,93401.42857142857,121.430209,31.197215,5267,1049
乐山八九村,13,87907.92307692308,121.428819,31.193932,4819,1040
乐山六七村,7,96663.28571428572,121.430377,31.195671,5338,1061
乐山四五村,14,93278.71428571428,121.433131,31.196395,4855,944
乐山大楼,5,97195.6,121.433254,31.196002,5004,996
乐山路6号,1,85671.0,121.433202,31.196675,4894,964
书香苑,8,66375.375,121.428132,31.138211,7305,1116
书香逸居,2,89705.5,121.433914,31.135497,7547,1204
乾骏园,2,78642.5,121.439771,31.166234,3450,802
乾骏大厦,9,90372.66666666669,121.438135,31.16476,3729,869
云华小区,1,92434.0,121.46198,31.200591,2839,578
云福大厦,3,100825.0,121.462272,31.202678,4096,657
亚都国际名园,6,126056.66666666669,121.437833,31.187918,3391,717
交大公寓,2,85245.0,121.428614,31.193378,4596,918
仪表新村,1,79210.0,121.426481,31.170336,5924,1163
住友公寓,6,79920.66666666667,121.443495,31.175223,3490,598
体育花苑,4,63354.25,121.430643,31.143065,6803,1071
佳信徐汇公寓,5,79176.0,121.438077,31.173033,4324,776
佳安公寓,3,88189.33333333333,121.447111,31.18945,2648,609
保利星苑,6,112184.5,121.436561,31.164771,5788,903
保利西岸,4,192827.0,121.45613,31.180184,503,148
俞一小区,14,77281.71428571429,121.452396,31.170457,2119,431
俞三小区,10,69909.9,121.447695,31.168427,2659,553
俞二小区,1,71277.0,121.449905,31.167605,2210,428
健安坊,8,75463.25,121.424022,31.157133,7734,1143
儿科大楼,2,91180.0,121.457345,31.198248,2537,521
兆丰帝景苑,4,111394.25,121.443944,31.195958,3135,724
兆丰虹桥公寓,4,87745.75,121.423686,31.183363,4573,796
兆嘉园,2,81862.0,121.436307,31.188334,3493,764
光华园,7,85814.85714285714,121.432813,31.14037,7047,1079
光华绿苑,12,68003.0,121.436307,31.188334,3493,764
光大会展中心,3,46966.333333333336,121.428891,31.16711,5174,815
公安大楼(徐汇),9,97603.77777777778,121.431842,31.199136,5524,1212
兴南花园,2,85248.5,121.436307,31.188334,3493,764
兴国花园,2,181959.0,121.436307,31.188334,3493,764
兴国苑,1,142169.0,121.437787,31.208646,4684,997
兴国路271弄,4,110506.5,121.437703,31.204934,4808,1103
兴荣苑,10,61544.2,121.431008,31.130491,9443,1394
冠生园路204-212号小区,2,64529.0,121.428396,31.163695,5014,1033
冠生苑,5,61975.4,121.426404,31.161782,6408,1061
冶金小区(徐汇),3,71220.0,121.418968,31.168538,5257,1082
凌云新村,30,58271.16666666666,121.417106,31.140692,8616,1372
凯旋一村,7,112775.42857142857,121.436307,31.188334,3493,764
凯旋花苑,7,110971.0,121.436307,31.188334,3493,764
凯旋豪庭,2,95414.5,121.431643,31.183494,3866,716
凯旋路2280弄 ,3,90120.33333333331,121.42685,31.188041,4454,791
凯歌公寓,1,98375.0,121.436307,31.188334,3493,764
凯翔小区,12,79521.41666666667,121.439011,31.17024,4516,788
凯迪虹桥晶舍,6,116122.0,121.413644,31.18155,5341,1132
化工一四村,18,56986.61111111111,121.421928,31.140388,7317,1149
化工二三村,3,56711.0,121.418575,31.138385,7831,1221
北海大厦,4,78447.25,121.44407,31.183541,2623,497
医学院路54弄,3,85299.0,121.457431,31.199717,2779,614
千鹤小区,2,69842.0,121.420209,31.178371,4868,1029
华东花苑,17,58406.05882352941,121.43489,31.148816,5729,881
华中大厦,2,84890.0,121.421597,31.189699,5123,839
华元公寓,2,92701.0,121.419119,31.170335,4913,1047
华利公寓,16,61864.75,121.415203,31.179734,5011,1050
华发小区,11,60248.09090909091,121.452339,31.128135,8076,1071
华容小区,1,93871.0,121.450037,31.179763,838,443
华富小区,3,78829.33333333333,121.441241,31.175786,2843,523
华建一街坊,1,68609.0,121.439596,31.120553,10099,1230
华建二街坊,5,62660.0,121.438716,31.121343,9953,1207
华悦家园,9,88272.66666666667,121.409543,31.165659,6876,1278
华欣家园,12,67372.58333333333,121.460936,31.11959,9034,1185
华沁家园,15,74282.53333333334,121.450626,31.136849,6681,1052
华泾五村,4,54137.5,121.445737,31.119864,10079,1383
华泾四村,1,53095.0,121.447861,31.120194,9712,1331
华泾绿苑,10,68484.0,121.449666,31.122398,9695,1233
华港小区,1,107466.0,121.436307,31.188334,3493,764
华滨家园,12,76435.5,121.449884,31.139911,6282,943
华狮国际公寓,2,109631.0,121.441845,31.190525,2924,641
华理苑,11,61121.0,121.420693,31.144217,8156,1291
华绮公寓,2,120421.0,121.445192,31.203476,3308,750
华鼎广场,7,79250.14285714286,121.432008,31.180173,3665,633
华龙公寓(徐汇),2,103496.0,121.431842,31.199136,5524,1213
华龙新苑小区,11,93874.18181818182,121.456407,31.17454,1454,246
协合紫薇园,2,100101.0,121.429852,31.144652,6360,978
协昌小区,9,82405.22222222222,121.444304,31.179398,2337,442
南丹公寓,1,91785.0,121.436307,31.188334,3493,764
南丹大楼,2,98142.0,121.441767,31.190044,2959,653
南丹小区,10,114204.3,121.430324,31.191219,4223,889
南丹路128弄,8,118024.125,121.432587,31.189083,3826,803
南天大楼,5,94826.8,121.442592,31.190613,3045,667
南宜花苑,4,101851.0,121.42863,31.186938,4220,957
南山大楼,2,88480.0,121.430833,31.189499,4062,857
南林公寓,5,90608.4,121.426681,31.17976,4278,925
南溪公寓,1,96602.0,121.438913,31.187801,3393,624
南站阳光小区,1,54913.0,121.427938,31.146296,6178,965
南虹公寓,2,101032.5,121.432022,31.190189,4039,846
印象欧洲(公寓),4,96363.75,121.458675,31.1175,9698,1212
双峰路8弄,1,83366.0,121.446093,31.187796,2226,488
双晖小区,7,86736.28571428571,121.467379,31.197202,2741,511
叠加苑,2,84855.5,121.453242,31.153145,3987,630
合丰大楼,3,89957.0,121.462148,31.198626,2628,508
吉象小区,3,87425.33333333333,121.452433,31.183106,1668,264
名人花苑,12,59712.333333333336,121.453588,31.115014,9355,1212
名仕苑,6,132794.66666666666,121.434811,31.196244,4871,977
吴东小区,6,76390.83333333333,121.422474,31.191462,4847,1070
吴中公寓,1,64433.0,121.420411,31.187414,4990,816
吴兴大楼,1,94012.0,121.444457,31.200954,3588,895
吴兴路30弄,3,135744.33333333334,121.441945,31.20509,4036,918
周家湾小区,11,77386.90909090909,121.450815,31.171156,2364,488
和平小区(徐汇),9,58703.0,121.430798,31.132245,9025,1264
嘉乐公寓,1,92812.0,121.45931,31.201962,3214,653
嘉善路232弄,9,157198.77777777778,121.459344,31.207962,5169,863
嘉川公寓,2,62631.0,121.429593,31.139181,6892,1058
嘉御庭一期,2,193266.0,121.459719,31.206481,5473,950
嘉御庭三期（璈峰）,5,215465.6,121.459719,31.206481,5473,950
嘉汇广场,1,67788.0,121.443208,31.188127,3385,655
四季园,4,102950.0,121.451936,31.195907,2276,577
园南新村,36,73281.61111111111,121.439964,31.140389,6402,1007
复兴中路1248弄,1,133793.0,121.458698,31.213099,4584,943
大木小区,15,90097.46666666666,121.462771,31.198247,3710,630
大木桥路450弄,9,90129.0,121.46265,31.195602,2560,446
天合雅园,4,102242.5,121.465171,31.196959,2674,514
天平小区,7,103004.42857142857,121.439194,31.19834,3872,843
天平路91弄,1,104610.0,121.438084,31.201201,3959,870
天悦,1,133912.0,121.436307,31.188334,3493,758
天秀苑,2,74091.5,121.430107,31.130344,8978,1248
天钥新村,15,85123.4,121.44698,31.184669,2568,579
天钥花苑,1,99568.0,121.439413,31.187293,3221,693
天际花园,2,122113.0,121.436307,31.188334,3493,786
天龙公寓,2,84201.5,121.445307,31.179077,2364,447
天龙苑,2,89059.0,121.447612,31.156471,3963,692
安福路229弄,2,258621.0,121.442838,31.2134,4755,1075
宏润花园,12,115250.58333333331,121.436307,31.188334,3493,758
宛南一村,3,88226.0,121.450832,31.184003,1577,272
宛南二村,2,92867.0,121.450009,31.184087,1800,416
宛南五村,9,100807.77777777778,121.448127,31.180509,1062,478
宛南六村,6,116969.33333333331,121.44698,31.178956,2560,508
宛南华侨新村,1,95625.0,121.450487,31.181143,2045,489
宛南四村,4,82010.0,121.450444,31.18158,1998,478
宛平南路170弄,5,85243.4,121.445602,31.193828,3341,714
宛平南路240弄,1,89439.0,121.446047,31.193114,3430,731
宛平南路268弄,2,95005.5,121.44637,31.192901,3415,725
宛平南路493弄,2,86331.0,121.4487,31.189449,2714,581
宛平南路65弄,7,87541.42857142857,121.446633,31.196566,2896,681
宛平路6弄,1,128212.0,121.440207,31.204257,3834,820
宛龙小区,10,81230.1,121.448921,31.182033,1951,448
宜仕怡家,4,104211.75,121.441222,31.176354,2776,502
宜山路518弄,5,77670.6,121.424562,31.182118,4449,762
宜山路691弄,2,84419.0,121.421324,31.175504,5217,851
宜山路701弄,2,76672.0,121.417893,31.173662,5038,1051
宜德苑,3,103275.66666666669,121.426571,31.185311,4571,788
实业公寓,1,97389.0,121.437005,31.192796,3847,901
家乐苑,5,56560.0,121.433179,31.135803,7792,1272
宾阳路居民区,3,70304.66666666667,121.437339,31.163818,3675,801
寿山坊,7,68814.85714285714,121.422434,31.152497,7125,1095
寿德坊,1,71733.0,121.421856,31.154131,7107,1090
寿昌坊,4,66164.5,121.420029,31.150993,7450,1135
寿益坊,9,66561.22222222222,121.417533,31.151871,7502,1114
寿祥坊,7,66750.42857142857,121.419231,31.151108,7374,1114
小木桥路101弄,7,80931.71428571429,121.457917,31.199043,2714,570
尚汇豪庭,7,139345.85714285713,121.431879,31.178763,4068,700
尚汇豪庭二期,1,149542.0,121.42752,31.180832,5145,1090
尚海湾豪庭一期,36,146905.02777777778,121.460283,31.179931,584,122
尚海湾豪庭三期,23,173507.26086956522,121.460283,31.179931,584,122
尚海湾豪庭二期,3,151164.33333333334,121.460283,31.179931,584,122
尚谊小区,3,99501.0,121.453708,31.195178,2189,471
岳阳大楼,1,128460.0,121.453057,31.203696,3476,670
岳阳路200弄,1,134861.0,121.451693,31.204431,3606,831
岳阳路77弄,2,132335.0,121.453274,31.207684,3945,939
市民村,1,91181.0,121.430049,31.196856,5244,1084
常熟路165号,1,97115.0,121.449316,31.21516,4288,930
常熟路228弄,4,117867.5,121.448638,31.214437,4075,884
平华大厦,2,88961.0,121.456781,31.201206,3503,649
平成阁公寓,1,68072.0,121.423731,31.172649,4913,980
平江大楼,4,82735.25,121.456712,31.200351,2764,551
平江路273弄,1,147672.0,121.451975,31.199257,3224,680
年平花苑,2,107277.0,121.459504,31.20763,5198,896
广元路193号,1,107143.0,121.438503,31.198632,3722,779
广厦公寓,2,71711.0,121.416508,31.180188,4804,994
广汇花苑,2,75853.0,121.454926,31.191767,2170,545
庆余公寓,5,101581.2,121.4283,31.189554,4431,984
康乐小区(徐汇),3,69276.0,121.431842,31.199136,5524,1206
康健公寓,1,73442.0,121.421457,31.156516,7475,1146
康健路100弄,2,68736.5,121.426746,31.164821,5007,1090
康健路120弄,2,65044.0,121.426599,31.16537,4944,1074
康健路17号,1,71139.0,121.432845,31.165653,4879,790
康健路24弄,3,63567.333333333336,121.431253,31.165414,5029,818
康健路25弄,4,68317.25,121.432385,31.166377,5039,846
康健路77弄,3,71850.66666666667,121.428788,31.165898,4794,988
康健路7号,3,64936.0,121.433218,31.165474,4856,791
康宁坊,4,68335.0,121.427561,31.158405,6131,1002
康平路207弄,1,132253.0,121.438589,31.199977,4065,874
康强坊,3,79671.0,121.424651,31.154284,6737,1121
康沁苑,2,90217.0,121.424058,31.162282,6849,1095
延庆路11弄,1,117791.0,121.452396,31.216446,4927,1042
建国西路211弄,2,127344.0,121.461749,31.205858,4326,752
建国西路358弄,3,129819.0,121.456274,31.204788,4927,877
建国西路613弄,1,108290.0,121.44846,31.201101,2908,679
强生花苑,6,102603.5,121.444197,31.176158,3096,563
徐家汇景园,1,103539.0,121.427982,31.189023,4504,968
徐家汇花园,13,115313.46153846152,121.447207,31.193531,3450,735
徐汇一品苑,3,147961.33333333334,121.440473,31.213324,4579,1003
徐汇世家花园,5,95836.4,121.431842,31.199136,5524,1206
徐汇公园道壹号一期尊庭,6,146642.66666666666,121.431842,31.199136,5524,1206
徐汇公园道壹号二期臻庭,9,156532.11111111112,121.435126,31.159736,6172,1021
徐汇华园,1,79429.0,121.452788,31.129171,8089,1086
徐汇嘉馨公寓,1,107587.0,121.459682,31.200631,3098,675
徐汇御景苑,2,99598.0,121.447899,31.166504,3140,561
徐汇御苑,5,109323.6,121.454748,31.192556,2471,642
徐汇新城(公寓),5,89655.8,121.45183,31.132446,7750,1100
徐汇汽车公寓,4,96067.0,121.45987,31.195599,2273,486
徐汇苑,17,107046.17647058824,121.445207,31.178906,2366,442
徐汇锦梅苑,11,67811.45454545454,121.42401,31.132862,8198,1270
徐汇长春苑,3,79612.0,121.42147,31.181051,4529,984
徐虹公寓,5,83882.8,121.42584,31.186707,4753,825
徐虹北路28弄,3,104872.66666666669,121.428443,31.19036,4309,928
徐虹路112弄,2,108674.0,121.431391,31.189893,3946,856
德昌路20弄,2,147059.0,121.441295,31.201232,3570,775
怡桂苑,4,72834.0,121.416183,31.176131,6543,1137
恒地苑,5,99339.0,121.445817,31.166314,2836,484
恒昌花园,5,88320.4,121.447528,31.193195,2946,668
悦兴苑,4,83347.5,121.454239,31.15689,4630,786
愉园,1,116489.0,121.448679,31.212458,4041,921
懿园,2,159084.5,121.450313,31.203889,3832,777
振兴小区(徐汇),8,93832.5,121.431842,31.199136,5524,1206
挹翠苑,12,84259.83333333333,121.445163,31.154481,4651,803
文南公寓,4,90639.5,121.443633,31.189916,2846,590
文定天下苑,3,134918.66666666666,121.431206,31.184395,4028,748
文定路85号,1,105766.0,121.433513,31.187902,3687,864
文定路89号,3,114812.33333333331,121.433514,31.187904,3687,864
斜土路1358弄,2,93488.0,121.46262,31.197792,3786,674
斜土路1620号,3,86608.66666666667,121.458003,31.196249,2461,512
斜土路2200弄,7,85400.42857142857,121.449843,31.191214,2273,566
新汇公寓,3,93945.0,121.446141,31.195053,3182,680
新汾阳公寓,4,127250.5,121.454424,31.210769,4104,871
新湖云庭,10,93671.9,121.460879,31.191366,1819,438
新贵都万体景苑,5,123709.6,121.442248,31.186828,2894,524
日晖二村,2,99853.0,121.465461,31.193658,2465,492
日晖五村,1,121790.0,121.466738,31.198016,2836,517
日晖六村,5,94807.0,121.460511,31.195333,2513,513
日晖新城,4,102272.0,121.436307,31.188334,3493,778
时运大楼,1,77667.0,121.464152,31.200394,3076,593
明丰新纪苑,4,81556.75,121.452874,31.12694,7894,1019
明佳苑,2,87692.0,121.442184,31.176541,3661,629
明华苑,5,111030.8,121.432243,31.189056,4046,856
明园世纪城,5,102792.8,121.458887,31.212035,4407,894
明园小安桥,2,106717.0,121.422714,31.184892,4653,792
明安馨苑,2,106438.5,121.44193,31.176451,3628,617
春华苑,9,60234.0,121.416069,31.139614,9031,1485
景泰大厦,2,82588.0,121.464825,31.199864,2905,545
月季园(徐汇),3,59889.0,121.410929,31.149031,8739,1337
望族城,3,61760.66666666666,121.435645,31.169896,4453,712
杜鹃园,8,58163.375,121.412937,31.155429,7690,1232
松风花园,8,61446.375,121.433243,31.132926,7755,1287
林肯公寓,3,130581.0,121.445067,31.208786,3749,832
