小区名称,房源数量,平均单价,经度,纬度,驾车距离(米),所需时间(秒)
枫林大楼,9,87767.66666666667,121.45305,31.200009,2736,668
枫林新村,1,98620.0,121.459591,31.191465,2152,463
枫林路14弄,2,82316.0,121.453316,31.200027,3185,662
柳州路200号—柳州路210号,1,60737.0,121.425509,31.162468,6481,1020
柳州路374弄,3,78663.66666666667,121.424231,31.169693,4889,1104
柿子湾小区,6,102283.33333333331,121.429589,31.189676,4118,850
柿子湾路8弄,1,103589.0,121.428803,31.187692,4475,925
桂平小区,11,65532.63636363636,121.408509,31.159137,8360,1350
桂平路277弄,4,66447.75,121.406932,31.158517,8315,1321
桂康小区,4,77995.25,121.419243,31.165683,5591,1136
桂林苑,15,71254.53333333334,121.413075,31.180682,5125,1070
桂莘小区,7,65357.71428571428,121.407602,31.16003,8507,1352
梅花园,1,57046.0,121.41342,31.150038,8236,1186
梅苑,5,52332.2,121.436307,31.188334,3493,778
梅陇七村,8,54567.0,121.422833,31.139244,7469,1193
梅陇三村,15,54216.333333333336,121.412822,31.14129,8368,1092
梅陇九村,21,54550.95238095238,121.422109,31.129608,8736,1390
梅陇五村,27,51361.81481481482,121.42261,31.133744,8396,1297
梅陇六村,14,52934.5,121.412822,31.14129,8368,1092
梅陇十一村,28,53871.857142857145,121.426918,31.13342,7884,1234
梅陇十村,7,52074.57142857143,121.423617,31.130903,8643,1356
梅陇四村,37,51887.72972972973,121.421073,31.137521,8293,1323
梓树园,6,75521.83333333333,121.430387,31.162632,6334,1029
梦蝶苑,6,79866.33333333333,121.436964,31.164566,5627,875
梧桐花园,16,121249.3125,121.460223,31.205396,4557,797
森陇家园,1,74346.0,121.416232,31.136797,8008,1256
楼园小区,15,60806.26666666667,121.431272,31.145279,6620,1059
樟树苑,1,75250.0,121.451166,31.14856,4640,690
樱花园(徐汇),6,52640.16666666666,121.431842,31.199136,5524,1204
橡胶小区,6,87471.33333333333,121.445572,31.196913,3082,673
欣嘉苑,5,95727.6,121.410724,31.180679,5686,1136
欣园新邨,4,65530.25,121.407272,31.157324,8213,1315
武康路391弄,2,114160.5,121.439219,31.205915,4411,1406
武康路73弄,1,142341.0,121.440849,31.212311,4358,977
民苑小区,12,111177.25,121.45807,31.171307,1796,263
气象苑,2,85330.0,121.437164,31.168507,3163,756
永兆豪庭,3,84517.0,121.395743,31.173606,7805,1422
永嘉大楼,4,120326.5,121.449294,31.20452,2940,672
永嘉路485弄,1,129537.0,121.453695,31.206323,3716,735
永嘉路486号,2,124532.0,121.453674,31.206321,3715,735
永太小区,4,128689.0,121.456411,31.209247,3896,818
永康路141弄,1,113551.0,121.456287,31.209871,3985,835
永康路175弄,1,120116.0,121.456096,31.209385,3930,831
永康路180号,1,243422.0,121.456239,31.210286,4038,817
永新城,9,151586.0,121.436307,31.188334,3493,778
永新花苑,2,100161.0,121.443443,31.193286,3420,787
永福第六小区,2,137561.0,121.437639,31.206332,4825,1133
永福路147弄,1,147825.0,121.444292,31.209715,3968,897
汇京佳丽园,3,95940.66666666669,121.429969,31.147135,6171,986
汇峰鼎园,4,146545.5,121.436307,31.188334,3493,778
汇成一村,2,51810.5,121.436307,31.188334,3493,778
汇成三村,4,55824.75,121.436307,31.188334,3493,770
汇成二村,5,48420.8,121.43492,31.145582,7019,1128
汇成五村,5,63588.4,121.436307,31.188334,3493,778
汇成四村,2,55255.0,121.435493,31.144711,6864,1114
汇成宾阳苑,2,115006.0,121.436915,31.163457,5713,961
汇成桂苑,1,115322.0,121.436307,31.188334,3493,770
汇景苑,3,104598.66666666669,121.461516,31.204203,4131,762
汇翠花园,3,95986.0,121.438541,31.184992,3686,796
汇达苑,1,63170.0,121.438078,31.149558,5629,872
汇金广场,4,89144.0,121.440415,31.195237,3888,868
汇龙花苑(徐汇),6,86695.16666666667,121.431842,31.199136,5524,1191
汽联大厦,7,82285.71428571429,121.456773,31.199069,2690,606
汾阳路9弄,2,136804.0,121.455706,31.213846,4343,894
沪贵苑,2,100859.0,121.433566,31.187125,3938,753
河滨国际公寓,2,91114.5,121.431509,31.164107,4749,951
泰东新村(徐汇),10,95127.6,121.431842,31.199136,5524,1204
泰安路27弄,3,90531.0,121.43769,31.20546,4756,1132
泰康大楼,1,78640.0,121.457881,31.197006,2380,554
泰德苑,1,153516.0,121.431524,31.187976,4007,893
泰莱大厦,9,92589.0,121.46077,31.189716,1381,387
海上华庭,3,100780.66666666669,121.417975,31.149083,8135,1223
海上名邸,4,114235.5,121.423879,31.155435,6618,1093
海上名门公寓,1,102737.0,121.42783,31.160051,6573,1112
海天公寓,4,102200.5,121.441758,31.191354,3080,688
海珀旭晖,5,183899.4,121.458428,31.182624,597,212
海螺花园,2,94065.0,121.436307,31.188334,3493,770
淮海中路1795号,1,141383.0,121.439974,31.205081,3938,869
淮海大楼,4,149867.0,121.44994,31.213055,3911,859
淮海鑫城苑,1,108246.0,121.424911,31.196546,5803,1234
清枫大楼,5,94043.2,121.456379,31.198884,2671,592
清真路77号,2,86824.0,121.458972,31.199143,3120,619
湖南路298弄,2,115030.0,121.438681,31.208526,4171,968
滨江小区,2,74356.0,121.457044,31.152442,4150,718
漕河景苑,4,107430.0,121.429875,31.164647,4792,997
漕泾一村,2,61572.0,121.436307,31.188334,3493,770
漕溪一村,13,70324.38461538461,121.436823,31.174018,4059,703
漕溪三村,7,79616.57142857143,121.43719,31.170806,4396,711
漕溪二村,3,79094.33333333333,121.439107,31.172001,4417,746
漕溪四村,8,79047.375,121.439813,31.171379,3528,741
漕溪大楼,4,86835.75,121.436002,31.184092,3561,639
炎虹路71弄,2,89482.0,121.465389,31.202412,3314,669
炎虹路76弄,2,86734.0,121.465389,31.202412,3314,669
煤科公寓,6,76147.5,121.445382,31.180431,2429,427
爱中爱华公寓,5,98358.4,121.449474,31.186025,2390,545
爱乐大厦,1,66725.0,121.446544,31.187902,2143,437
爱博大厦,1,73164.0,121.446193,31.188543,2284,482
爱建园,9,109262.22222222222,121.432641,31.175063,4027,713
爱邦大厦,1,56644.0,121.447447,31.188234,2407,563
狮城花苑,14,73425.35714285714,121.446967,31.165539,2953,558
玉兰花苑,17,90541.0588235294,121.435064,31.18611,3834,747
王家堂小区,5,92253.8,121.444003,31.189258,2654,628
瑞嘉公寓,2,104064.0,121.465134,31.203351,3716,618
瑞金南苑,2,104870.5,121.467246,31.199625,3072,542
瑞金尊邸,1,109121.0,121.436307,31.188334,3493,770
生活花苑,3,72727.33333333333,121.448876,31.168576,2492,513
田林一村,2,70221.0,121.422071,31.174703,5193,860
田林三四村,3,66478.66666666667,121.422478,31.170246,4677,1004
田林九村,4,79594.25,121.421834,31.172764,4701,1007
田林五六七村,18,66876.22222222222,121.418501,31.171765,5010,1050
田林十一村,12,72921.58333333333,121.425926,31.171407,4463,940
田林十三村,1,75550.0,121.424739,31.173275,4395,943
田林十二村,18,67556.16666666667,121.428621,31.172214,4102,898
田林十四村,18,69721.22222222222,121.423526,31.175538,5499,935
田林十村,3,86478.33333333333,121.421143,31.174294,5240,878
田林新苑,10,60477.6,121.422071,31.174703,5193,860
申峰大厦,8,86612.875,121.441847,31.187118,2972,566
申德公寓,1,92570.0,121.421523,31.176867,4640,1020
申航小区,14,85517.21428571429,121.441639,31.177808,2668,440
电影华苑,4,103696.75,121.436307,31.188334,3493,770
番南小区,4,103025.75,121.426801,31.192123,4419,900
番禺大楼,2,71217.0,121.427961,31.195833,4926,1056
番禺小区,1,90336.0,121.427987,31.198197,5162,1119
番禺路650弄,2,102706.0,121.42906,31.199295,5247,1101
番禺路998弄,3,95027.66666666669,121.427871,31.195206,4813,1026
百乐公寓,3,94770.0,121.459911,31.198755,3093,630
百合花苑,1,63472.0,121.412762,31.15035,8353,1206
百汇园一期,14,166786.35714285713,121.46046,31.1726,1694,392
百汇园二期,11,167081.81818181818,121.45946,31.17441,1840,481
百龙小区,5,73719.0,121.450056,31.145126,6691,990
盛华景苑,24,66622.04166666667,121.455236,31.108796,10623,1370
盛大花园,12,112979.08333333331,121.436307,31.188334,3493,770
石油公寓,3,87507.66666666667,121.433354,31.197084,4971,1041
祥和公寓(徐汇),3,110259.0,121.431842,31.199136,5524,1191
福华花苑,7,100753.0,121.4655,31.200996,3209,659
福苑小区,9,69306.55555555556,121.425654,31.176266,4987,824
秀山支路5弄,2,103636.0,121.430153,31.196539,5187,1069
秀水苑(徐汇),2,65065.0,121.431842,31.199136,5524,1191
科华公寓,1,95040.0,121.430056,31.16879,4902,835
科嘉小区,2,92411.5,121.442135,31.19429,3387,728
科汇公寓,3,93137.66666666669,121.436307,31.188334,3493,770
科汇景苑,3,90343.66666666669,121.439749,31.172286,3603,771
科苑新村,10,74462.7,121.432876,31.163795,5971,934
紫薇园,7,61690.28571428572,121.40984,31.151896,8465,1238
紫藤苑,1,84418.0,121.412564,31.149226,8501,1245
紫阳花苑,15,59720.13333333333,121.455508,31.114637,9738,1295
红旗教师公寓,11,92754.54545454546,121.449492,31.19116,2312,580
罗城小区,6,64633.833333333336,121.434144,31.14954,5845,916
罗秀三村,12,55008.91666666666,121.436307,31.188334,3493,770
罗秀二村,1,51512.0,121.449261,31.131408,7211,1074
罗秀家园,2,81222.0,121.432027,31.131795,8920,1282
罗秀新村,23,61737.04347826087,121.447743,31.132315,7021,1036
罗秀路1001弄,1,63418.0,121.429896,31.129385,9219,1337
美乐小区,3,82018.33333333333,121.42522,31.170329,4628,963
美晶佳园,2,110020.0,121.444773,31.182676,2481,505
老沪闵路439弄,4,54071.5,121.427113,31.147922,6223,933
联业大厦,4,113139.5,121.450615,31.200069,2460,614
肇嘉浜路853弄,6,88497.16666666667,121.446394,31.197362,2812,631
腾王阁,1,86341.0,121.451826,31.182825,1710,289
舒乐公寓,3,48582.0,121.434893,31.13117,8523,1214
舒乐小区,11,58430.0,121.434391,31.13047,8654,1248
舒城苑,3,80589.33333333333,121.434413,31.129444,8562,1367
航天新苑,3,73721.66666666667,121.434234,31.171105,4175,869
航道住宅小区,2,88117.0,121.463626,31.195295,2233,461
良友公寓,1,146497.0,121.443746,31.210371,4008,883
芝大厦,3,153095.0,121.448774,31.206699,3185,721
花苑村丁香园,6,56733.833333333336,121.415381,31.145819,9185,1452
花苑村桂花园,2,51329.0,121.416174,31.148068,7976,1145
花苑村梅花园,3,63402.66666666666,121.41519,31.149258,7949,1137
花苑村玉兰园,4,58258.5,121.413372,31.144038,9140,1513
花苑村紫竹园,5,59025.8,121.413916,31.153028,7976,1153
花苑茶花园,2,61248.5,121.414351,31.151138,7992,1142
茂龄别墅(公房),3,116151.66666666669,121.447587,31.201253,2888,663
茶陵小区,2,80517.5,121.468195,31.195896,2612,524
茶陵路159弄,3,91210.66666666669,121.467795,31.196914,2717,529
茶陵路345弄,3,88512.66666666667,121.462838,31.196752,2607,528
茶陵路400弄,2,89172.0,121.463339,31.1962,2466,500
荣承公寓,1,94358.0,121.450125,31.192084,2311,573
莱诗邸,3,131601.0,121.440094,31.190159,4732,1051
莲岸家园,1,81523.0,121.424356,31.128722,9117,1367
薛家宅小区,5,66026.0,121.426787,31.163747,5196,1038
虹桥丽园,1,121053.0,121.428726,31.194134,4768,1020
虹桥乐庭,1,124606.0,121.426173,31.193661,5163,1129
虹桥路400弄,9,95105.11111111112,121.430087,31.192266,4443,967
虹桥路772弄,2,101810.0,121.424751,31.194579,4996,1029
虹梅南路126弄,1,47338.0,121.417012,31.13974,9102,1481
虹梅南路96弄,9,56411.444444444445,121.415876,31.140187,8737,1401
虹梅小区,5,60321.0,121.395849,31.175114,7962,1396
衡安大楼,2,100651.0,121.446125,31.204554,3299,763
衡山路58弄,2,97314.5,121.445803,31.204309,3249,746
衡山路696弄,1,109895.0,121.442039,31.199264,4093,875
裕德大厦,6,87231.0,121.436307,31.188334,3493,770
裕德路66弄,5,108244.4,121.435633,31.184409,3691,675
襄北大楼,2,109842.0,121.455623,31.217117,6161,1051
襄阳公寓,1,160783.0,121.457817,31.203794,4983,884
襄阳南路277弄,3,129250.66666666669,121.458233,31.209871,4347,887
襄阳南路388弄,2,143707.0,121.457354,31.207344,4161,846
襄阳南路452弄,5,139068.0,121.457921,31.206131,3671,788
西木小区,12,90021.66666666667,121.458635,31.19433,2207,506
西雅图嘉萱苑,8,112377.875,121.438256,31.166968,3263,831
解龙小区,3,95729.0,121.454153,31.184023,711,187
誉仁家园,2,100756.0,121.45556,31.156623,3571,639
诸家宅小区,1,76661.0,121.436307,31.188334,3493,770
谨斜小区,15,93630.73333333334,121.448534,31.193321,3015,706
轻工大木桥小区,11,77907.63636363637,121.461593,31.197516,2526,506
轻工大楼,3,72181.0,121.459143,31.196867,2898,551
迎春园,5,49930.2,121.417629,31.147241,7619,1062
远雄徐汇园,10,141286.7,121.464075,31.19805,3676,647
金丽广场,5,65923.4,121.419745,31.177569,4867,1024
金塘小区,3,71496.0,121.426505,31.148375,6278,948
金桂苑(徐汇),5,63409.0,121.431842,31.199136,5524,1180
金浦大楼,2,59702.0,121.436823,31.175367,3796,622
金海大厦,8,67853.25,121.436859,31.16923,4724,723
金牛苑,1,75484.0,121.433844,31.151293,5387,840
金祥苑,3,88049.0,121.41881,31.179589,4750,1001
金色港湾,6,116829.5,121.436307,31.188334,3493,770
金衡公寓,2,94535.0,121.436102,31.173919,3940,657
金诚花园,2,107498.5,121.436307,31.188334,3493,770
金谷园,27,82114.0,121.437093,31.176243,3683,651
金轩公寓,2,87564.5,121.439696,31.188397,3222,702
金龙花苑牡丹园,16,86848.1875,121.455752,31.168269,2049,455
金龙花苑玫瑰园,2,89333.0,121.455752,31.168269,2049,455
金龙花苑茶花园,1,99428.0,121.456914,31.169277,1899,456
鑫国家园,1,112274.0,121.439809,31.186294,4072,882
鑫耀中城,1,157986.0,121.414655,31.167965,5542,1078
鑫隆花园,13,58049.07692307692,121.436307,31.188334,3493,798
钦州公寓,6,63062.16666666666,121.42769,31.175731,4155,880
钦州大厦,3,71941.33333333333,121.431414,31.161489,5077,1021
钦州花苑,15,55068.0,121.42702,31.178374,4017,896
钦州路111弄,3,72408.33333333333,121.432025,31.162218,4956,999
钦江大楼,2,55811.0,121.513591,31.264069,13574,1627
铭源大楼,1,69593.0,121.436278,31.174917,3920,664
银亿徐汇酩悦,5,89715.0,121.459845,31.197952,2770,585
银星名庭,2,79064.0,121.437294,31.169061,4808,741
银海苑,2,96349.5,121.461788,31.196562,2495,531
锦岩小区,5,115184.8,121.456254,31.207299,3779,800
锦汇苑,1,105264.0,121.434315,31.187927,3904,954
锦泰苑(徐汇),2,53920.0,121.431842,31.199136,5524,1180
锦蝶苑,3,94439.33333333331,121.451046,31.192663,2094,532
锦馨公寓,4,80812.5,121.417829,31.190104,5737,940
锦馨苑,16,77014.625,121.4159,31.189969,5247,1095
长丰坊,4,62739.75,121.415655,31.1538,7932,1145
长乐路447号,1,134373.0,121.454007,31.218278,6332,1092
长乐路681号,3,115317.0,121.449447,31.216354,5178,975
长兴坊,4,61108.0,121.415074,31.156838,8187,1220
长峰小区,5,72181.4,121.454348,31.153157,3975,698
长春小区,1,73590.0,121.422222,31.183974,4675,853
长春新苑,2,65452.0,121.436307,31.188334,3493,798
长桥一村,9,78015.33333333333,121.438871,31.136311,8229,1287
长桥三村,15,55805.46666666667,121.438871,31.136311,8229,1287
长桥五村,7,72831.71428571429,121.435559,31.135959,8787,1182
长桥八村,6,51104.333333333336,121.439768,31.131052,8015,1147
长桥六村,6,66822.33333333333,121.438871,31.136311,8229,1287
长桥四村,10,57393.4,121.439373,31.133515,7618,1108
长桥新村,2,65925.0,121.442557,31.137444,7505,1031
长海坊,2,60334.5,121.419002,31.157108,8189,1159
长虹坊,6,66933.66666666667,121.416512,31.157263,8153,1200
长陇苑,14,46764.42857142857,121.429647,31.136135,7737,1167
长青坊,3,73217.33333333333,121.417606,31.154362,7878,1145
长顺坊,14,70727.57142857143,121.416512,31.157263,8153,1200
阳光名苑,2,135842.0,121.449362,31.194476,2209,571
阳光新景,1,78176.0,121.42697,31.135832,7514,1150
阳光绿园,12,87652.08333333333,121.436307,31.188334,3493,798
陇南小区,1,51035.0,121.422549,31.129251,9188,1395
陕西南路550弄,2,167244.5,121.460894,31.207365,4530,882
集雅公寓,1,148346.0,121.445037,31.202253,3550,800
零陵小区,12,87863.5,121.444466,31.186954,2443,545
青松小区,8,91553.5,121.449422,31.196816,2256,559
音苑小区,4,146092.75,121.453286,31.212271,4075,990
颐峰苑,2,155248.0,121.431501,31.188689,3955,891
馨宁公寓,8,68885.625,121.447726,31.128049,8681,1145
馨汇南苑,9,111747.66666666669,121.436307,31.188334,3493,798
高安路50弄,2,122191.0,121.445653,31.201967,3101,693
高安路9弄,2,104797.0,121.445478,31.206315,3610,805
高雅新村,2,62760.0,121.431897,31.13597,7391,1097
鸿艺豪苑,6,141081.0,121.445719,31.209395,3846,861
龙兆苑,4,110684.0,121.446965,31.170983,2757,597
龙华路2373弄,2,94553.0,121.452411,31.181674,1631,488
龙华雅居,1,97852.0,121.452342,31.179156,764,210
龙南七村,6,69014.66666666667,121.452919,31.158807,3742,658
龙南三四村,11,69166.63636363637,121.453723,31.15365,4174,686
龙南五村,4,67018.75,121.45345,31.155031,4341,722
龙南公寓,2,85716.5,121.456597,31.15459,4685,700
龙南六村,3,66375.33333333333,121.436307,31.188334,3493,798
龙吴路11弄,6,70950.5,121.44338,31.17366,4215,724
龙吴路13弄,2,71807.0,121.443938,31.172927,2682,824
龙吴路9弄,3,95682.33333333331,121.432336,31.166312,5015,820
龙安小区,1,94181.0,121.455132,31.184864,784,233
龙山公寓,3,78090.33333333333,121.447871,31.184119,2602,459
龙山小区,2,92241.5,121.44639,31.182912,2453,482
龙山新村,14,82730.35714285714,121.444891,31.184374,2789,569
龙州小区,14,57312.71428571428,121.426547,31.129544,9345,1236
龙汇苑,2,71318.0,121.44252,31.16811,3385,756
龙漕大楼,1,70563.0,121.436012,31.168735,4559,668
龙漕苑,3,77086.33333333333,121.437456,31.168576,3648,773
